gamora,"its called knowhere. the severed head of an ancient celestial being. be wary headed in, rodent. there are no regulations whatsoever here. [we see the milano enter knowhere, mining colony] hundreds of years ago, the tivan group sent workers in to mine the organic matter within the skull. the bone, brain tissue, spinal fluid. all rare resources, highly valued in black markets across the galaxy. its dangerous and illegal work, suitable only for outlaws. [we see the group walking around in the streets of knowhere]"
peter quill,"well, i come from a planet of outlaws. billy the kid, bonnie and clyde and john stamos."
drax,it sounds like a place which i would like to visit.
peter quill,"yeah, you should. [a bunch of kids surround them]"
knowhere kid,excuse me.
peter quill,[to the others] watch your wallets.
knowhere kid,can you spare any units?
rocket,"get out of here. [a girl walks up to groot, he grows a flower in his hand, plucks it and gives it to her before walking off] [as they walk towards a bar] your buyers in there?"
gamora,we are to wait here for his representative. [we see a bouncer throws a patron out of the bar]
bar bouncer,get out of here!
drax,"this is no respectable establishment. what do you expect us to do while we wait? [while they wait for their appointment, drax, rocket and groot get drunk and gamble] yes! yes!"
rocket,yahoo!
drax,"my orloni has won, as i win at all things! now, lets put more of this liquid into our bodies."
rocket,thats the first thing you said that wasnt bat-shit crazy! [at the same time peter and gamora are on the balcony of the bar]
peter quill,"man, you wouldnt believe what they charge for fuel out here. i might actually lose money on this job."
gamora,my connection is making us wait.
peter quill,"its just a negotiation tactic. trust me, this is my specialty. where yours is more, ""stab, stab. those are my terms."" [gamora smiles]"
gamora,my father didnt stress diplomacy.
peter quill,thanos?
gamora,"hes not my father. when thanos took my home world, he killed my parents in front of me. he tortured me, turned me into a weapon. when he said he was going to destroy an entire planet for ronan, i...i couldnt stand by and... [she notices peters walkman on his belt and takes it] why would you risk your life for this?"
peter quill,"my mother gave it to me. my mom liked to share with me all the pop songs that she loved growing up. i happened to have it on me when i was...the day that she... you know, when i left earth. [peter takes the walkman from gamora and puts it back on his belt]"
gamora,what do you do with it?
peter quill,do? nothing. you listen to it. or you can dance.
gamora,im a warrior and an assassin. i do not dance.
peter quill,"really? well, on my planet, theres a legend about people like you. its called ""footloose."" and in it, a great hero named kevin bacon, teaches an entire city full of people with sticks up their butts that dancing, well...its the greatest thing there is."
gamora,who put the sticks up their butts?
peter quill,"what? no, thats just a..."
gamora,that is cruel.
peter quill,"its just a phrase people use. [peter puts the walkman headphones onto gamoras head so she can listen to the music, after listening for a moment she speaks out loud]"
gamora,the melody is pleasant! [as gamora listens to the music peters leans in to kiss her when suddenly gamora puts a knife to his throat] no!
peter quill,ow! what the hell?
gamora,"i know who you are, peter quill! and i am not some starry-eyed waif here to succumb to your...your pelvic sorcery!"
peter quill,"that is not what is happening here. [as gamora lets go of his throat peter notices drax, rocket and groot are all fighting inside the bar] oh, no. [peter and gamora enter the bar to stop the fight between drax, rocket and groot, gamora drags drax off of groot]"
gamora,stop it! [rocket points his weapon at drax as hes about to shoot peter intervenes]
peter quill,woh! woh! what are you doing?
drax,this vermin speaks of affairs he knows nothing about!
rocket,that is true!
drax,he has no respect!
rocket,that is also true!
peter quill,hold on! hold on!
rocket,"keep calling me vermin, tough guy! you just wanna laugh at me like everyone else!"
peter quill,"rocket, youre drunk. alright? no ones laughing at you."
rocket,"he thinks im some stupid thing! he does! well, i didnt ask to get made! i didnt ask to be torn apart, and put back together, over and over and turned into some...some little monster!"
peter quill,"rocket, no ones calling you a monster."
rocket,he called me vermin! she called me rodent! lets see if you can laugh after five or six good shots to your frickin face! [as rocket points his weapon at drax again peter stands in front of him]
peter quill,"no, no, no, no! four billion units! rocket! come on, man. hey! suck it up for one more lousy night and youre rich. [rocket hesitates for a moment then lowers his weapon]"
rocket,fine. but i cant promise when all this is over im not gonna kill every last one of you jerks.
peter quill,"see? thats exactly why none of you have any friends! five seconds after you meet somebody, youre already trying to kill them!"
drax,"we have traveled halfway across the quadrant, and ronan is no closer to being dead. [drax turns and leaves in anger]"
peter quill,drax!
gamora,"let him go. we dont need him. [just then the collectors assistant, carina, enters the bar]"
carina,"milady gamora, im here to fetch you for my master. [carina escorts them to the collectors home]"
rocket,"okay, this isnt creepy at all."
carina,"we house the galaxys largest collection of fauna, relics, and species of all manner. [she takes them to the collectors massive room of collections where hes waiting for them] i present to you, taneleer tivan, the collector. [gamora and the collector walk towards each other]"
the collector,"oh, my dear gamora. how wonderful to meet in the flesh. [he kisses her hand]"
gamora,"lets bypass the formalities, tivan. we have what we discussed. [as the collector notices groot]"
the collector,what is that thing there?
groot,i am groot. [the collector goes over to groot]
the collector,"i never thought id meet a groot. sir, you must allow me to pay you now so that i may own your carcass. at the moment of your death, of course."
groot,i am groot.
rocket,"why, so he could turn you into a frickin chair?"
the collector,[to groot] thats your pet?
rocket,"his what?! [rocket goes to grab his weapon and the collector chuckles, gamora intervenes]"
gamora,"tivan, we have been halfway around the galaxy, retrieving this orb."
the collector,"very well, then. let us see what you brought. [gamora looks at peter, he retrieves the orb from his bag but accidentally drops it, he quickly picks it up to show the collector] [meanwhile a drunken drax notices a man making a call in a booth]"
knowhere civilian,"three quarnyx batteries, seven cases of cotati seeds. no, cases. last time, you sent me... [suddenly drax comes up from behind and holds a knife against his throat]"
drax,you shall send a message for me. [back with the collector and the group]
the collector,"oh, my new friends. before creation itself, there were six singularities. [he uses a device to unlock and open the orb] then the universe exploded into existence, and the remnants of these systems were forged into concentrated ingots. infinity stones. these stones, it seems, can only be brandished by beings of extraordinary strength. observe. [he shows them the giant beings that use the infinity stones as weapons] these carriers can use the stone to mow down entire civilizations like wheat in a field."
peter quill,theres a little pee coming out of me right now.
the collector,"once, for a moment, a group was able to share the energy amongst themselves, but even they were quickly destroyed by it. [the orb is opened to reveal and infinity stone] beautiful. beyond compare."
rocket,"blah, blah, blah. were all very fascinated, whitey. but wed like to get paid."
the collector,how would you like to get paid?
rocket,"what do you think, fancy man? units!"
the collector,"very well, then. [as the collector goes to get the money, carina, fascinated by the infinity stone, walks towards it] carina. stand back."
carina,i will no longer be your slave!
the collector,"no! [carina grabs the stone, triggering an explosion that destroys herself as well the collectors archive, groot grabs rocket and runs out of the place as it explodes; peter and gamora come out from under the table to look at the destruction caused by the explosion]"
peter quill,what the fff...? [gamora grabs the orb and locks it back up to contain the infinity stone as they leave the collectors place]
gamora,how could i think tivan could contain whatever was within the orb?
rocket,what do you still have it for?
peter quill,"well what are we gonna do, leave it in there?"
rocket,i cant believe you had that in your purse!
peter quill,"its not a purse, its a knapsack!"
gamora,we have to bring this to the nova corps. theres a chance they can contain it.
rocket,are you kidding me? were wanted by the nova corps! just give it to ronan!
peter quill,so he can destroy the galaxy?
rocket,"what are you, some saint all of a sudden? what has the galaxy ever done for you? why would you wanna save it?"
peter quill,because im one of the idiots who lives in it!
gamora,"peter, listen to me. we cannot allow the stone to fall into ronans hands. we have to go back to your ship and deliver it to nova."
peter quill,"right, right, okay. i think youre right. or we could give it to somebody whos not going to arrest us, whos really nice for a whole lot of money. i think its a really good balance between both of your points of view."
gamora,youre despicable.
peter quill,i...
gamora,"dishonorable. faithless! [gamora turns and starts to walk off when she notices ronan and his crew arriving in their ships] oh, no."
drax,at last! i shall meet my foe and destroy him.
peter quill,you called ronan? [just as ronans ships are landing yondu and his men turn up too]
yondu udonta,"quill! dont you move, boy! [peter and gamora make a run for it] dont you move! get out of the way! [yondu chases after them, at the same time ronan steps off his ship and drax waits for him with his knives raised]"
drax,ronan the accuser!
ronan,you are the one who transmitted the message?
drax,"you killed my wife. you killed my daughter! [gamora, rocket and peter find the little mining pods and go to board three of them; to groot]"
rocket,"i told you, you cant fit. now, wait here. ill be back. [nebula notices the three mining pods taking off]"
nebula,"it is gamora. she is escaping with the orb. [nebula goes back to board their ship, ronan turns to join her]"
drax,no! [drax runs towards ronan he goes to strike him with his knife when ronan easily dodges it]
ronan,"nebula, retrieve the orb. [as nebula takes off on the ship, ronan stays behind to fight with drax] [as nebula is chasing after the three mining pods containing rocket, peter and gamora]"
nebula,"the stone is in the furthest pod. bring it down! [nebula chases gamoras ship, at the same time drax continues his battle with ronan; as nebula chases after gamora peter takes his pod over to rockets]"
peter quill,"rocket, keep them off gamora until she gets to the milano."
rocket,how? weve got no weaponry on these things.
peter quill,"these pods are industrial grade, theyre nearly indestructible."
rocket,"not against necroblasts, theyre not."
peter quill,thats not what im saying.
rocket,"oh! [rocket takes his pod over to the two ships chasing them, he crashes into each one destroying them both, then as another one comes over to shoot at his pod, rocket flies straight into it making it explode, peter then hijacks one of the ships chasing them]"
peter quill,let me borrow your ride. [ronan and drax continue their battle with ronan beating drax and holding him down by his throat]
ronan,"i dont recall killing your family. i doubt ill remember killing you, either. [at the same time nebula and her crew continue chasing after gamora]"
gamora,"quill, im trapped! i cant make it to the milano, i have to head out."
peter quill,what? wait! these things arent meant to go out there. [gamora takes her pod above the atmosphere with nebula chasing after her]
nebula,"you are a disappointment, sister. of all our siblings, i hated you least."
gamora,"nebula, please. if ronan gets this stone hell kill us all."
nebula,not all. you will already be dead. [nebula blows up gamoras ship leaving gamora floating in space and taking the infinity stone] [we see ronan dragging and unconscious drax on the ground and then throwing him into a tub of yellow liquid]
nebula,"ronan, it is done. [at the same time peter and rocket watch gamoras body as it floats in the atmosphere]"
rocket,"quill, come on. her body mods should keep her alive a couple more minutes, but theres nothing we can do for her. these pods arent meant to be out here. in a second, were gonna be in the same boat. [rocket turns his pod and starts leaving]"
peter quill,"aw, damn it!"
rocket,quill? [peter reluctantly places a call]
peter quill,yondu! yondu! this is quill! my coordinates are two-two-seven-k-three-two- four.
rocket,"quill? quill, what are you doing?"
peter quill,"just outside knowhere. if youre there, come get me. im all yours. [peter then puts on his mask, exits the pod and goes over to gamora]"
rocket,"quill, dont be ridiculous. get back into your pod! you cant fit two people in there, youre gonna die. [peter hold gamoras body and starts to take off his mask] youll die in seconds! quill! [peter puts his mask onto gamoras head and she starts to breath, then yondus ship arrive and takes peter and gamora before they die] [as they enter yondus ship gamora becomes conscious whilst peter is still holding her]"
gamora,quill? what happened?
peter quill,"i saw you out there. i dont know what came over me, but i couldnt let you die. i found something inside of myself. something incredibly heroic. i mean, not to brag, but objectively... [gamora sighs with frustration]"
gamora,wheres the orb?
peter quill,"its...well, they got the orb."
gamora,what? [just then a door opens and yondus men enter]
kraglin,"welcome home, peter. [groot saves drax out of the yellow liquid and helps him to breath, rocket then lands his pod right in front of them and gets out]"
rocket,blasted idiot. theyre all idiots! quill just got himself captured! [to drax] none of this ever would have happened if you didnt try to single-handedly take on a frickin army!
rocket,"oh, boo-hoo-hoo. ""my wife and child are dead."" [groot gasps in shock at rockets callousness] oh, i dont care if its mean! everybodys got dead people! thats no excuse to get everybody else dead along the way! come on, groot. ronan has the stone. the only chance we got is to get to the other side of the universe as fast as we can and maybe, just maybe, well be able to live full lives before that whack-job ever gets there. [groot rises to his feet in defiance]"
groot,i am groot.
rocket,save them? how?
groot,i am groot.
rocket,"i know theyre the only friends that we ever had, but theres an army of ravagers around them. and theres only two of us! [drax rises and stands next to groot]"
drax,"three. [rocket grunts in anger and frustration, turns and starts kicking the ground with his feet]"
rocket,aw! youre making me beat up grass! [back on board the dark astor ronan contacts thanos]
ronan,"the orb is in my possession, as i promised. [korath holds up the orb in his hand]"
thanos,bring it to me.
ronan,"yes, that was our agreement. [ronan takes the orb from korath] bring you the orb, and you will destroy xandar for me. however, now that i know it contains an infinity stone, i wonder what use i have for you."
thanos,"boy, i would reconsider your current course. [ronan opens up the orb and looks at the infinity stone inside]"
korath,master! you cannot! thanos is the most powerful being in the universe.
ronan,"not anymore. [suddenly ronan embeds the infinity stone in his warhammer and absorbs its power into his body] you call me ""boy!"" i will unfurl one thousand years of kree justice on xandar, and burn it to its core! then, thanos, im coming for you. [he ends his call to thanos]"
nebula,"after xandar, youre going to kill my father?"
ronan,you dare to oppose me?
nebula,"you see what he has turned me into. you kill him, i will help you destroy a thousand planets. [on yondus ship, yondu is beating peter whos being held by yondus men]"
yondu udonta,you betrayed me! steal my money!
gamora,stop it! leave him alone!
yondu udonta,"when i picked you up as a kid, these boys wanted to eat you. they aint never tasted terran before. i saved your life!"
peter quill,"oh, will you shut up about that? god! twenty years, youve been throwing that in my face, like its some great thing, not eating me! normal people dont even think about eating someone else! much less that person having to be grateful for it! you abducted me, man. you stole me from my home and from my family."
yondu udonta,"you dont give a damn about your terra! youre scared because youre soft, in here. [he beats his chest] here! right here! [yondu grabs peter again to hit him]"
gamora,yondu! listen to me! ronan has something called an infinity stone.
yondu udonta,"i know what hes got, girl."
gamora,then you know we must get it back! hes gonna use it to wipe out xandar. we have to warn them. billions of people will perish.
yondu udonta,"[to peter, referring to gamora] is that what shes been filling your head with, boy? sentiment? [he slaps peter and his men laugh] eating away your brain like maggots! thats it. [he whistles commanding his weapon fly over to point at peters throat]"
gamora,no!
yondu udonta,"sorry, boy. but a captains gotta teach his men what happens to those what cross him."
kraglin,captains gotta teach stuff! [the others grunt in agreement]
peter quill,"if you kill me now, you are saying goodbye to the biggest score you have ever seen. [yondu smiles and turns to face peter]"
yondu udonta,the stone? i hope you got something better than that. because aint nobody stealing from ronan.
peter quill,we got a ringer.
yondu udonta,is that right?
peter quill,"she knows everything there is to know about ronan. his ships, his army."
gamora,hes vulnerable.
peter quill,"hey, what do you say, yondu, huh? me and you, taking down a mark side-by-side, like the old days. [yondu hesitates as he thinks for a moment, then he whistles and his weapon moves from peters throat] [yondu and his men start to laugh and peter joins in]"
yondu udonta,"let him go! oh! you always did have a scrote, boy! thats why i kept you on as a youngun. [just then the ship shakes as it gets hit by something]"
ravager pilot,"captain, the shot was non-damaging. [we see the milano approaching yondus ship]"
rocket,"attention, idiots. the lunatic on top of this craft is holding a hadron enforcer. [we see drax in a space suit standing on top of the milano holding a weapon] its a weapon of my own design."
yondu udonta,what the hell?
rocket,"if you dont hand over our companions now, hes gonna tear your ship a new one. a very big new one!"
yondu udonta,i aint buyin it.
rocket,"im giving you to the count of five. five, four, three... [peter and gamora stop kraglin from giving the order to blow up the milano]"
peter quill,no!
gamora,"no, no! dont!"
peter quill,"no! wait, hold on! [peter quickly turns on the radio comm] rocket, its me, for god sakes! we figured it out! were fine!"
rocket,"oh, hey, quill. whats going on? [on board the milano after peters explained his plan to the group] you call that ""figured it out""? were gonna rob the guys who just beat us senseless."
peter quill,"oh, you want to talk about senseless? how about trying to save us by blowing us up?"
rocket,we were only gonna blow you up if they didnt turn you over!
peter quill,and how on earth were they gonna turn us over when you only gave them a count of five?
rocket,well we didnt have time to work out the minutiae of the plan. this is what we get for acting altruistically!
groot,i am groot.
rocket,they are ungrateful.
gamora,whats important now is we get the ravagers army to help us save xandar.
rocket,so we can give the stone to yondu whos just gonna sell to somebody even worse?
peter quill,well figure that part out later.
gamora,we have to stop ronan.
rocket,how?
peter quill,i have a plan.
rocket,youve got a plan?
peter quill,yes.
rocket,"first of all, youre copying me from when i said i had a plan."
peter quill,"no, im not. people say that all the time, its not that unique of a thing to say."
rocket,"secondly, i dont even believe you have a plan."
peter quill,i have part of a plan!
drax,what percentage of a plan do you have?
gamora,you dont get to ask questions after the nonsense you pulled on knowhere.
drax,i just saved quill.
peter quill,weve already established that you destroying the ship that im on is not saving me.
drax,when did we establish it?
peter quill,like three seconds ago!
drax,"i wasnt listening, i was thinking of something else."
gamora,[in frustration] oh!
rocket,"shes right, you dont get an opinion. [to peter] what percentage?"
peter quill,"i dont know, twelve percent."
rocket,twelve percent? [rocket laughs out loud]
peter quill,thats a fake laugh.
rocket,its real!
peter quill,totally fake.
rocket,"that is the most real, authentic, hysterical laugh of my entire life because that is not a plan."
gamora,its barely a concept.
peter quill,youre taking their side?
groot,i am groot.
rocket,"so what, its better than eleven percent? what the hell does that have to do with anything?"
peter quill,"thank you, groot. thank you. see? groots the only one of you who has a clue. [peter turns to see groot starting to chew on a leaf protruding from his shoulder, peter shakes his head and rocket chuckles] guys. come on. yondu is gonna be here in two seconds. he expects to hear this big plan of ours. i need your help. i look around at us, you know what i see? losers. i mean, like, folks who have lost stuff. and we have. man, we have. all of us. our homes, our families, normal lives. and, usually, life takes more than it gives, but not today. today, its given us something. it has given us a chance."
drax,to do what?
peter quill,"to give a shit. for once, not run away. i, for one, am not gonna stand by and watch as ronan wipes out billions of innocent lives."
rocket,"but, quill, stopping ronan, its impossible. youre asking us to die."
peter quill,"yeah, i guess i am. i... [peter turns his back to the group in defeat]"
gamora,quill. i have lived most my life surrounded by my enemies. [gamora rises to her feet] i will be grateful to die among my friends. [drax rises to his feet]
drax,"you are an honorable man, quill. i will fight beside you. and in the end, see my wife and daughter again. [groot rises next]"
groot,"i am groot. [they all then look at rocket, who finally sighs and gives in]"
rocket,"oh, what the hell. i dont got that long a lifespan, anyway. [rocket also rises and stands on his seat] now im standing. you all happy? were all standing up now. bunch of jackasses, standing in a circle. [as they start to plan to take back the stone from ronan]"
gamora,"the stone reacts to anything organic. the bigger the target, the bigger the power surge."
peter quill,"all ronans gotta do is touch the stone to the planets surface and zap. all plants, animals, nova corps."
gamora,everything will die.
peter quill,"so ronan does not make the surface. rocket will lead a team to blow a hole in the dark asters starboard hull. then, our craft and yondus will enter."
kraglin,wont there be hundreds of sakaaran soldiers inside?
drax,"i think of sakaaran as paper people. [kraglin smiles and gives drax a friendly punch on the shoulder, but drax, not understanding the playful jester, gives kraglin a look like hes going to hit him]"
gamora,"once they know were on board, ronan will isolate himself behind impenetrable security doors on deck. which i can disable by dismantling the power source."
peter quill,"well make it to the flight deck, and ill use the hadron enforcer to kill ronan."
gamora,"once ronan is dead, we will retrieve the stone. use these devices to contain it. [the devices are passed out] if you touch it, it will kill you."
peter quill,"ill contact one of the nova officers who arrested us. hopefully, theyll believe were there to help. [we see peter contacting dey]"
rocket,theres one more thing we need to complete the plan. [he points to one of yondus men who has one robotic eye] that guys eye...
peter quill,"no! no, we dont. no, we dont need that guys eye."
rocket,"no, seriously, i need it! its important to me."
ravager navigator,"ronans fleet has been spotted, and will arrive in t-minus fifteen minutes."
yondu udonta,"[to peter] remember, boy. at the end of all this, i get the stone. you cross me, we kill you all. [after getting ready, peter and the rest the group start walking along the ship] lets go get em, boys! [yondus men leave on their ship; on the milano]"
gamora,this is a terrible plan.
peter quill,"hey, youre the one who said you wanted to die among friends. [at nova headquarters, dey approaches nova prime]"
corpsman dey,nova prime. i received a transmission from one of the ravagers. he says ronans in possession of something called an infinity stone and hes headed toward xandar.
nova prime,good god.
denarian saal,its a trick. hes a criminal.
nova prime,did he say why we should believe him?
corpsman dey,"he said his crew just escaped from prison so hed have no other reason to risk coming to xandar to help. he says that hes an ""a-hole."" but hes not, and im quoting him here, ""one hundred percent a dick."""
nova prime,do you believe him?
corpsman dey,"well, i dont know that i believe anyones one hundred percent a dick, maam."
nova prime,"i mean, do you believe that hes here to help? [dey hesitates a moment before replying]"
corpsman dey,yeah. [on board the dark astor; to ronan]
nebula,"a fleet approaches, they appear to be ravagers. [the ravagers fleet of ship stop near the dark astor]"
yondu udonta,"fire! [the ships fire at the dark astor and the explosion bounces off the ship forming a cloud of fire] cover it down! submerge! [the ships, including the milano duck beneath the wall of fire and go beneath the dark astor]"
peter quill,"rocket, hurry! [to the crew on dark astor]"
nebula,"all pilots, dive! theyre beneath us! [at nova headquarters]"
nova prime,evacuate the city. our priority is to get our people away from the battle. [to her crew as the ravegers ships and the milano are firing at the dark astor]
nebula,"forward thrust, now!"
kraglin,come on! [after theyve managed to blow a hole in the dark astor]
rocket,quill! yondu! now! [yondus ship is shot down]
yondu udonta,"aw, hell! im going down, quill! no more games with me, boy! ill see you at the end of this! [referring to the fleet of ronans ships firing at them]"
gamora,"there are too many of them, rocket! well never make it up there! [just then they notice nova corps ships joining them]"
denarian saal,"peter quill, this is denarian saal of the nova corps. for the record, i advised against trusting you here."
peter quill,"they got my ""dick"" message!"
denarian saal,prove me wrong. [with the help of the nova ships the peter lands their ship inside the dark astor through the whole that was shot through it]
drax,yes! [drax laughs as they crash land inside the dark astor] yes!
gamora,[to peter] were just like kevin bacon.
nebula,[to ronan] the starboard kern has been breached! we have been boarded!
ronan,continue our approach.
nebula,but the nova corps have engaged!
ronan,none of that will matter once we reach the surface. [turning to the guards]
nebula,seal security doors! now! [to the guards as she walks out of ronans chambers] get out of my way! [rocket looks up from ship at the dark astor who is being attacked by the nova ships]
rocket,"oh, man."
nova prime,"all nova pilots, interlock and form a blockade. the dark aster must not reach the ground. [the nova ships start to form a giant net]"
nova pilot #1,locked in!
nova pilot #2,locked in. were locked in. [nova ships capture the dark astor in their giant net shape form; inside the ship peter and the rest of the group leave their ship and make their way through the dark astor]
drax,i can barely see. [groot releases glowing particles from his body to light their way] when did you learn to do that?
peter quill,"im pretty sure the answer is ""i am groot."""
gamora,the flight deck is three hundred meters this way.
drax,"i want you all to know that i am grateful for your acceptance after my blunders. it is pleasing to once again have friends. you, quill, are my friend."
peter quill,thanks.
drax,"this dumb tree, he is my friend."
groot,mmm.
drax,"and this green whore, she, too..."
gamora,"oh, you must stop! [nebula intercepts their progress across the dark astor]"
nebula,"gamora, look at what you have done. you have always been weak. you stupid, traitorous... [suddenly drax a fires a shot at nebula sending her flying off]"
drax,nobody talks to my friends like that.
gamora,"head to the flight deck. ill shut down the power to the security doors. [back down on xandar after crash landing his ship, yondu is surrounded by ronans army]"
maskless sakaaran,"yondu udonta. order your men to turn on the nova corps. [yondu starts whistling which activates his arrow weapon to start floating up] enough nonsense, ravager! time to die... [yondu whistles again setting of his arrow which kills the entire platoon] [gamora comes across nebula as she rises pulling her cracked bones into place]"
gamora,"nebula, please. [gamora and nebula start battling it out as gamora tries to shut down the power to the security doors]"
ronan,"enough of this. necrocraft pilots, enact immolation initiative."
nova pilot,"theyre dive-bombing the city! denarian saal, should we break formation?"
denarian saal,no! hold your positions! [ronans ships start attacking xandar]
rocket,"keep ronan up there, saal. well take care of the people down here."
denarian saal,i cant believe im taking orders from a hamster. [back on the dark astor peter and the rest of the group are intercepted by korath and ronans crew]
korath,star-lord.
peter quill,"finally. [they all start battling it out] you thief! [as everyone is battling it out, korath throws drax aside]"
korath,you will never make it to ronan. [on xandar; ordering yondus men]
rocket,everybody shoot them before they hit the ground. [rocket and yondus men start shooting at ronans men in their ships; back on dark astor gamora and nebula continue to battle it out]
gamora,"come on! [at the same time peter and the rest of the group continue their battle with korath and ronans crew, drax manages to grab of hold of korath and starts taking out part of his head]"
drax,finger to the throat means death. [he kills korath and peter walks over to drax] metaphor.
peter quill,"yeah, sorta. [suddenly more of ronans crew come after them] oh, no. [groot saves them by skewering a bunch of the goons, then whipping them around to take out the rest, after which he turns to peter and drax and smiles] [on the dark astor ronan gives a speech which is heard back at nova corps headquarters]"
ronan,"xandar, you stand accused. your wretched peace treaty will not save you now. it is the tinder on which you burn! [ronan activates the infinity stone which sets off burning a fire through the dark astor and destroying the nova crops ships that are attacking including saals ship]"
denarian saal,rocket!
rocket,"hold on, saal, just... [rocket watches as the fire destroys saals ship and the other nova corps ships] quill, you gotta hurry. the citys been evacuated, but were getting our asses kicked down here. [back on the dark astor, peter continues to fight off ronans men as he makes his way to the bridge]"
peter quill,"gamora hasnt opened the door! [gamora and nebula continue to battle it out, gamora manages to kick nebula which throws her off the side of the ship, her arm catches something and she hangs off the edge, gamora goes to help her]"
gamora,"nebula! sister, help us fight ronan. you know hes crazy!"
nebula,i know youre both crazy. [nebula cuts off her own hand falls]
gamora,no! [nebula lands on a ravager ship and smashes the window]
ravager pilot,what the...?
nebula,"get out! [she throws the ravager pilot off the ship] [gamora opens the bridges door and she along with peter, drax and groot enter and peter shoots ronan with rockets super cannon]"
drax,"you did it! [suddenly ronan rises and uses the power of his warhammer to throw the group aside, drax rushes towards ronan but ronan grabs him by the throat and holds him up]"
ronan,"i was mistaken, i do remember your family. their screams were pitiful. i... [rocket crashes the milano into the bridge and seemingly destroys ronan, the group then huddles together as the ship starts to plummet, groot forms a giant nest around the group to keep them shielded]"
rocket,"no, groot! you cant, youll die. why are you doing this? why?"
groot,"we are groot. [the ship then crashes] [everyone in the group has survived the crash except groot, who is now a pile of twigs strewn all about, rocket holds a bunch of the twigs in his hand in sadness]"
rocket,"i called him an idiot. [just then ronan emerges from the ships wreckage, rocket turns to face him] you killed groot! [rocket rushes towards ronan who uses his warhammer power to throw rocket aside]"
ronan,"behold! youre guardians of the galaxy! what fruit have they wrought? only that my father and his father shall finally know vengeance. people of xandar, the time has come to rejoice and renounce your paltry gods! your salvation is at hand. [as ronan prepares to use his power to destroy xandar peter stands up to and starts singing ""ooh-ooh child""]"
peter quill,"""ooh-oo child, things are gonna get easier. ooh-oo child, thingsll get brighter."" [to ronan] listen to these words. [he starts singing again] ""ooh-oo child, things are gonna get easier. ooh-oo child, thingsll get brighter."" now bring it down hard! [he starts dancing as he continues to sing] ""some day, well get it together and well get it..."""
ronan,what are you doing?
peter quill,"dance-off, bro. me and you. [as peter dances he holds his hand out to gamora] gamora. [gamora shakes her head] subtle. take it back. [peter continues to dance]"
ronan,what are you doing?
peter quill,"im distracting you, you big turd blossom. [rocket and drax appear beside ronan who use the super cannon to destroy the warhammer which frees the infinity stone, both ronan and peter go to grab it]"
gamora,no! [peter grabs the stone which then begins to destroy him] peter! take my hand! [as peter turns to gamora he has flash back to when his mother asked him to take her hand on her death bed]
meredith quill,"take my hand, peter."
peter quill,mom.
gamora,"take my hand! [with tears in his eyes peter takes gamoras hand, drax then grabs his other hand and rocket grabs draxs hand, the power from the stone spread between the four of them]"
ronan,youre mortal! how?
peter quill,"you said it yourself, bitch. were the guardians of the galaxy. [together with the power of the stone they destroy ronan and gamora uses the orb to contain the stone] [after destroying ronan and containing the stone in the orb, peter turns to look at gamora, at the same time yondu and his men show up]"
yondu udonta,"well, well, well. quite the light show. [he chuckles] aint this sweet. but you got some business to attend to before all the nookie-nookie starts."
gamora,"peter, you cant. peter."
peter quill,"you gotta reconsider this, yondu. i dont know who youre selling this to, but the only way the universe can survive is if you give it to the nova corps."
yondu udonta,"i may be as pretty as an angel, but i sure as hell aint one. hand it over, son. [reluctantly pete gives the orb to yondu, who laughs and turns to leave with his men]"
peter quill,"yondu. [yondu faces peter again] do not open that orb. you know that, right? youve seen what it does to people. [yondu chuckles to himself and walks off] [as yondu and his men take off in their ship they look down and peter]"
kraglin,"yeah, quill turned out okay. its probably good we didnt deliver him to his dad like we was hired to do."
yondu udonta,"yeah, that guy was a jackass. [their ship takes off; to gamora]"
peter quill,hes gonna be so pissed when he realizes i switched out the orb on him. [peter holds the orb containing the stone in his hand and gamora chuckles]
gamora,"he was gonna kill you, peter."
peter quill,"oh, i know. but he was about the only family i had."
gamora,no. he wasnt. [rocket is sat by groots pile of twigs crying when drax sits next to him and starts stroking his head to comfort him] [peter and the group are at the nova corps headquarters]
peter quill,why would you even know this?
corpsman dey,"when we arrested you, we noticed an anomaly in your nervous system, so we had it checked out."
peter quill,im not terran?
nova prime,"you are half terran. your mother was of earth. your father, well, hes something very ancient weve never seen here before."
gamora,"that could be why you were able to hold the stone for as long as you did. [a door opens, drax and rocket have joined them with rocket holding a pot with a tiny groot planted in it]"
nova prime,"your friends have arrived. on behalf of the nova corps, wed like to express our profound gratitude for your help in saving xandar. if you will follow denarian dey, he has something to show you."
peter quill,"thank you, nova prime."
gamora,"thank you. [as the group follow dey, gamora walks next to drax]"
gamora,your wife and child shall rest well knowing that you have avenged them.
drax,"yes. of course, ronan was only a puppet. its really thanos i need to kill. [the group follow dey outside who takes them to the restored milano]"
corpsman dey,we tried to keep it as close to the original as possible. we salvaged as much as we could.
peter quill,wow. i... [peter looks speechless] thank you.
corpsman dey,"i have a family who are alive because of you. your criminal records have also been expunged. however, i have to warn you against breaking any laws in the future."
rocket,"question. what if i see something that i want to take, and it belongs to someone else?"
corpsman dey,well you will be arrested.
rocket,but what if i want it more than the person who has it?
corpsman dey,still illegal.
