thor,"yeah, thank you for the commentary, loki! its not at all distracting! [the ship then hits a massive stone monument of king bor, breaking the head off]"
loki,"well done, you just decapitated your grandfather. [the smaller ship continue to follow and fire at them as they fly over asgard] you know this is wonderful. this is a tremendous idea. lets steal the biggest most obvious ship in the universe and escape, flying around the city, smashing into everything in sight so everyone can see us. its brilliant, thor! its truly brilliant! [suddenly thor pushes loki off the ship, thor then picks up jane and jumps off the flying ship and lands onto a smaller ship being flown by fandral, loki has also fallen onto the ship]"
fandral,"i see your time in the dungeons has made you no less graceful, loki. [the asgardian ships above them continue to follow and fire at malekiths ship as they think that thor is still on there] [thor lays jane down]"
loki,you lied to me. im impressed.
thor,"im glad youre pleased. now, do as you promised. take us to your secret pathway. [loki smiles and takes over the ships control, at the same time the asgardian ships spot them and start firing at them] fandral."
fandral,"right. [fandral picks up a rope and steps on to the edge of the ship] for asgard. [suddenly he jumps off the ship and uses the rope to swing onto the asgardian ship following them] nothing personal, boys! [he knocks out the three guards on the ship then looks over to thor and salutes him; on fandrals ship loki them towards the mountains]"
thor,loki!
loki,if it were easy everyone would do it.
thor,are you mad?
loki,"possibly. [thor holds on to jane, as loki heads straight for the wall of the mountain, suddenly they enter right through the mountain and then enter through a portal to svartalfheim] ta-da! [on their ship, algrim approaches malekith]"
algrim,[subtitled] we must attack now.
malekith,"[subtitled] no. asgard is not important anymore. the aether has returned home. [as they fly over svartalfheim, jane continues to lie down and thor puts a cover over her]"
loki,what i could do with the power that flows through those veins.
thor,it would consume you.
loki,"shes holding up alright, for now."
thor,shes strong in ways youd never even know.
loki,say goodbye.
thor,not this day.
loki,"this day, the next, a hundred years is nothing. its a heart beat. youll never be ready. the only woman whose love you prised will be snatched from you."
thor,and will that satisfy you?
loki,satisfaction is not in my nature.
thor,surrender not in mine.
loki,the son of odin.
thor,"no, not just of odin! you think you alone who loved mother? you had her tricks, but i had her trust!"
loki,trust. was that her last expression? trust? when you let her die!
thor,what help were you in your cell?
loki,who put me there? who put me there?! [thor grabs hold of loki]
thor,you know damn well! you know damn well! [thor raises his fist to punch loki but stops himself] she wouldnt want us to fight.
loki,"well, she wouldnt exactly be shocked. [they both smile]"
thor,i wish i could trust you. [thor turns his back to loki]
loki,"trust my rage. [back on earth, darcy and ian go to free erik from the mental institution]"
desk officer,"youll have to sign for your fathers belongings, mr. selvig. [ian looks distracted and darcy nudges him to bring him to attention]"
ian boothby,"what? oh, yeah. my father, dr. erik selvig. [ian goes to sign the form]"
desk officer,"one; a mans leather wallet, brown. one key ring with three keys. prescription medicine. [he places the, wallet, key ring with the keys and a plastic bag containing medicine bottles on the counter] various. [the officer then bends to pick up another item from behind the counter, at the same time darcy notices erik being escorted towards them]"
darcy lewis,erik.
desk officer,and... [the officer places eriks gadgets on the counter] these.
ian boothby,"yeah, those. thank goodness. [as erik comes towards darcy]"
darcy lewis,erik.
erik selvig,yes?
darcy lewis,its uh...darcy.
erik selvig,"darcy. [darcy holds up her hands and smiles, erik then hugs her] its so good to see you."
darcy lewis,uh...i missed you too. [darcy looks awkward as erik continues to hold her tightly]
erik selvig,how did you find me?
ian boothby,you were naked on tv.
darcy lewis,"okay, time to go. lots to do. [erik continues to hold her] getting weird now. [as they walk down the corridor of the mental institution with ian holding eriks gadgets] i should not be left in charge of stuff like this, i dont get paid enough. i dont get paid period. [erik takes his bag of medicine from ian]"
ian boothby,im uh...ian by the way. uh..darcys intern. i dont get paid either. [ian watches as erik takes out a bottle of pills] are you alright?
erik selvig,i have had a god in my brain. i dont recommend it. [as they step out of the building suddenly the gadget in ian arms starts to beep]
ian boothby,"dr. selvig, your gear is beeping at me."
erik selvig,"its happening, sooner than i calculated."
darcy lewis,"wait, whats happening? [they look up to see flock of birds flying above them] birds? birds are happening?"
ian boothby,"theyre starlings, its called a murmuration. my dad used to take me bird watching as a kid."
darcy lewis,erik?
erik selvig,look. [suddenly the birds all fly in the same direction and they all suddenly disappear]
darcy lewis,"where did they go? [suddenly all the birds appear behind, them flying away frantically making darcy screams in terror] what the hell was that?! [erik smiles] why are you smiling?"
erik selvig,"theres nothing more reassuring than realizing that the world is crazier than you are. [he walks ahead and throws his bag of medicine into the garbage bin nearby] take me to janes lab! [on svartalfheim, as they continue flying on their ship suddenly janes eyes open, its clear that the aether has taken her over, she rises and looks ahead]"
thor,jane.
jane foster,"malekith. [after landing their ship, they walks over to watch malekith and and his men in the distance] alright, are you ready? [jane nods her head]"
loki,i am. [they rise from their hiding spot and malekith spots them standing on a hill in the distance] ou know this plan of yours is going to get us killed.
thor,"yeah, possibly. [loki holds up his shackled hands for thor to uncuff him]"
loki,"you still dont trust me, brother?"
thor,would you? [thor takes off lokis cuffs]
loki,"no, i wouldnt. [suddenly loki takes out a dagger stabs thor and throws him down the hill] thor! no! [malekith sees this and starts walking towards them] [after stabbing thor and throwing him down the hill, loki walks over to thor] you really think i cared about frigga, about anybody? [he kicks thor in the stomach] all i ever wanted was you and odin dead at my feet! [thor raises his hand, attempting to summon mjolnir, but loki cuts off his hand making thor scream out in pain, jane rushes over to thor but loki grabs her and turns to face malekith and his dark elves] malekith, i am loki of jotunheim and i bring you a gift! [he throws jane at malekiths feet] i ask only one thing in return, a good seat from which to watch asgard burn."
algrim,"[to malekith] [subtitled] he is an enemy of asgard, he was locked in a cell. [malekith walks over to thor squirming in pain on the ground]"
malekith,"look at me. [malekith uses his foot to turn thor, he then lifts jane in the air and extracts the aether from her, in that moment jane has a vision of earth, then as the aether leaves her body jane falls to the ground]"
thor,"loki, now! [loki uses his diversion tactics and we see that he had never amputated thors hand, thor quickly summons mjolnir and shoots lightning at the aether attempting to destroy it, but he fails as malekith is still able to absorb it and turns to leave on his ship] [two of the dark elves start attacking thor but he quickly takes them down, algrim then throws one of his vortex weapons in the air, loki pushes jane away and he is nearly sucked in when thor pulls him out, thor then attacks algrim but he beats thor down, loki goes over to them and impales algrim from behind, algrim slowly turns and suddenly pulls loki into the blade that is sticking out from him] no! [algrim takes a step towards loki]"
loki,"see you in hell, monster! [algrim then realizes that attached to the blade in him is his own vortex weapon, it explodes before he can do anything destroying him; thor then rushes over to loki]"
thor,"no, no! fool, you didnt listen!"
loki,"i know, im a fool. im a fool! [loki squirms in pain]"
thor,stay with me. stay!
loki,im sorry. im sorry. im sorry...
thor,ssh. [thor nods his head] its alright. ill tell father what you did here today.
loki,"i didnt do it for him. [he closes his eyes and as he dies his skin turns to its blue frost giant form, thor cries out in anguish]"
thor,"no! [thor looks at jane as he weeps for loki] [after lokis death, thor and jane enter a cave as they see a storm approaching]"
jane foster,"hes gonna unleash it, not just on asgard or on a star, malekith is gonna destroy everything."
thor,"how? jane, how?"
jane foster,i saw him on earth. why would he go to earth?
thor,the convergence.
jane foster,"oh, god. none of this would have happened if i hadnt found the aether."
thor,then malekith would have only possessed it that much sooner.
jane foster,i only found it because i was looking for you.
thor,jane. [he places his hand on her face]
jane foster,"now were trapped here. [suddenly they hear music playing, jane and thor look at each other in confusion]"
thor,"its not me. [jane realizes its her cell phone, she takes it out of her pocket and answers it]"
jane foster,hello?
richard,"hi, jane, its richard."
jane foster,richard?! where are you?
richard,im still in the office. its...its been a crazy day here today. [jane puts him on speaker and holds up her phone]
jane foster,"oh, my god! this is amazing."
richard,is it? i quite enjoyed our lunch despite never actually ordering anything.
jane foster,how am i getting service here?
richard,is this a bad time? do you want me to try you there?
jane foster,"no, no, no, no! please, whatever you do, do not hang up the phone."
richard,okay then. i was just wondering if you want to try again? uh...maybe dinner next time.
jane foster,"uh...yeah, yeah, yeah. um...just stay on the phone, okay?"
richard,"yeah, i will. [jane looks down and notices can and keys that were thrown through from the abandoned factory]"
jane foster,"oh, my god. [jane picks up the keys from the floor of the cave]"
richard,am i interrupting something.
jane foster,"no, no, no, nothing at all. [realizing how they can return to earth, jane turns to thor] come on."
richard,"im losing you there, are you in a tunnel? [thor starts following jane]"
thor,where are we going?
richard,"[to jane] hello? [they start walking further into the cave, thor notices the discarded shoes that were thrown through from the abandoned factory]"
thor,why are there so many shoes in here? [as they walks further in suddenly they disappear; back in his office richard loses jane on the phone]
richard,"ill just text her. [jane and thor appear back on earth outside the factory, they get into ians abandoned car still parked outside the factory and jane tries to start the car]"
darcy lewis,jane!
jane foster,hey.
darcy lewis,"you cant just leave like that, the whole world is going crazy! [thor hangs his hammer on the coat hanger next to the door] all the stuff we saw is spreading. [she looks at janes asgardian clothes and disheveled state] did you go to a party? [jane notices erik for the first time]"
jane foster,erik?!
erik selvig,"jane, how wonderful! [he rises and goes to jane and as he embraces her we see he isnt wearing any pants] youve been to asgard."
jane foster,where are your pants?
ian boothby,"oh, uh...he uh...he says it helps him think."
jane foster,"okay. well, im gonna need everything you got on this. all the work youve been doing on gravimetric anomalies, everything."
erik selvig,okay.
thor,"are you well, erik? [erik chuckles then his smile fades quickly]"
erik selvig,"your brother is not coming, is he?"
thor,loki is dead.
erik selvig,"oh, thank god. [thor looks at him in confusion] i...im so sorry."
thor,"thank you. [erik then embraces thor] [back on svartalfheim we see an einherjar guard use the ship that brought thor, loki and jane onto the planet to return to asgard, he goes to see odin at the palace]"
einherjar guard,"forgive me, my liege. ive returned from the dark world with news."
odin,thor?
einherjar guard,"theres no sign of thor, or the weapon, but... [he takes a step closer to odin]"
odin,what?
einherjar guard,we found a body. [theres a moments pause]
odin,loki. [the warrior doesnt reply but just looks at odin] [back at janes apartment]
jane foster,malekith is going to fire the aether at a spot where all the nine worlds are connected.
erik selvig,"amplifying the weapons impact. with each additional world, the power will increase exponentially. the effect would be universal."
thor,"yes, well the alignment is only temporary. he must be in exactly at the right place at the right time."
darcy lewis,"well, how do we know where that is?"
ian boothby,greenwich?
jane foster,"the walls between worlds will be almost non-existent. physics is gonna go ballistic. increase and decrease in gravity, spatial extrusions. the very fabric of reality is gonna be torn apart. [thor summons mjolnir and it shoots over to thors hand from the where it was hanging on the coat hanger]"
erik selvig,i better get my pants. [in greenwich at the location outside a library darcy and ian grab eriks gadget]
darcy lewis,"focus, this is important. we have to hammer them in all around the site and then jane and erik will activate them from the tower."
ian boothby,theyre taped together!
darcy lewis,do you even know what these things do?
ian boothby,no.
darcy lewis,"neither do i. [darcy and ian start placing eriks gadgets around the library grounds] come on, come on!"
ian boothby,fine! [suddenly malekiths giant ship appears on the river thames near the library grounds]
darcy lewis,"holy shit! [the ship starts moving forward and crashing through the library grounds causing pandemonium until it finally stops in the middle of the grounds, malekith and his dark elves step off the ship and the same time thor flies in and lands in front of malekith]"
malekith,"you neednt have come so far, asgardian! death would have come to you soon enough."
thor,not by your hand!
malekith,your universe was never meant to be. your world and your family will be extinguished. [malekith uses the power of the aether to attack thor but thor manages to narrowly miss getting hit by it] [inside the library setting up the gravimetric device]
erik selvig,were running out of time.
jane foster,almost there.
erik selvig,"are you sure this is going to work? these devices were made to detect anomalies, not cause them."
jane foster,"oh, come on. [jane looks out and sees thor and malekith battling it out] come on, darcy. [jane rushes off to find darcy; outside thor manages to deflect the aether that malekith is using to fight him off]"
thor,"you know with all that power, i thought you would hit harder. [as malekith is using the aether to shield himself suddenly thor throws his hammer at him which throws malekith across the ground and smashes him against the library building, at the same time jane sees darcy and ian placing the last of eriks device in the ground]"
ian boothby,done. [darcy gives the ok sign to jane and jane rushes back to erik]
erik selvig,the convergence will be in full effect in seven minutes.
jane foster,"that just means we have to keep malekith busy for eight. [jane gets the device ready] okay, you might wanna hold on to something. [she turns on the device and suddenly some of the dark elves suddenly disappear; darcy and ian watch this nearby, darcy talks to jane on her phone]"
darcy lewis,that is awesome! how did you do that?
jane foster,"well, gravitational fields interact with the weak spot between worlds creating..."
darcy lewis,"oh, theres a guy with a sword! [jane uses the device again to make the dark elf disappear but instead she accidentally makes darcy and ian disappear]"
jane foster,oops.
erik selvig,lets go. [darcy and ian appear in another part of london]
darcy lewis,what the hell just happened? [suddenly the dark elves that had also disappeared appear and fall onto a parked car] move! [darcy grabs hold of ians hand and they run off as the dark elves start chasing after them; back at the library thor and malekith continue their battle and everyone inside the library rushes to the windows to watch]
jane foster,what are you all doing? you need to get out of here! now!
student,"youre joking, right? thats thor out there waving his hammer around and everything! [he uses his phone to record the battle outside; in their ensuing fight, thor and malekith are transported through the realms to svartalfheim and london continuously, at the same time a fighter jet flies towards malekiths ship]"
control,confirming ship is hostile.
pilot,"confirm, the ship is hostile. you have permission to engage."
control,roger. the missiles locked. the missiles on its way. [the pilot releases the missile] missile off target! i repeat...
pilot,mayday! im losing control. mayday! mayday! im losing control! [the jet is then transported to valaheim] [as they run through the library ground]
erik selvig,what are you doing?
jane foster,my signals lost connection. [some of the dark elves are behind them chasing after them]
erik selvig,"jane! come on! [as thor and malekith continue their battle through the realms they land in jotunheim and are confronted by a giant beast which then is transported to london, at the same time darcy and ian are being ambushed by the dark elves when ian, with the help of the anti-gravitational energy force, grabs a car and throws it at them, darcy looks at him in shock]"
ian boothby,are you alright?
darcy lewis,you saved my life.
ian boothby,"yeah. yes, i did. [back at the library grounds jane manages to make the device work again and as she uses it suddenly makes darcy and ian appear behind her in each others arms kissing]"
jane foster,darcy?
darcy lewis,jane! [darcy lets go of ian and falls to the ground]
erik selvig,ian?
ian boothby,selvig! [suddenly mjolnir appears and flies past them]
