narrator,pym finds scott playing around with the suits regulator
scott lang,"you know, i think this regulator is holding me back."
dr. hank pym,do not screw with the regulator. if that regulator is compromised you would go sub-atomic.
scott lang,what does that mean?
dr. hank pym,it means that you would enter a quantum realm.
scott lang,what does that mean?
dr. hank pym,"it means that you would enter a reality where all concepts of time and space become irrelevant as you shrink for all eternity. everything that you know, and love, gone forever."
scott lang,cool. yeah. im… if it aint broke.
narrator,return to training
narrator,pym and hope watch as scott shrinks in their back garden and goes running under the earth
hope van dyne,"paratrechina longicornis, commonly known as crazy ants, theyre lightning fast and can conduct electricity which makes them useful to fry out enemy electronics. [scott comes across a crazy ant]"
scott lang,"oh, youre not so crazy. [the crazy ant jumps on him, knocking scott back] hey! youre cute. [suddenly a herd of crazy ants crawl all over scott] oh! aaah! [scott turns himself back to normal size and he pops up through the ground] that was a lot scarier a second ago."
narrator,as they look at pym technologies building map
scott lang,it looks like the futures lab has its own isolated power supply.
hope van dyne,"theres a security guard posted around the clock, well need you to take him out to deactivate the security systems."
narrator,"shrunk again and back under the earth, scott goes looking for more ants"
scott lang,okay. whos next? [a massive ant comes up behind scott]
hope van dyne,paraponera clavata.
scott lang,"i know. bullet ants, right? number one on the schmidt pain index. [to the ants] hey, guys! remember me from the bedroom? [as the ant goes to attack scott pops back up the through the ground in his normal size] whoa!"
narrator,return to the pym technologies building map
hope van dyne,the yellowjacket pod is hermetically sealed and the only access point is a tube we estimate to be about five millimeters in diameter.
scott lang,why do i have a sick feeling in my stomach?
hope van dyne,the tube is protected by a laser grid and we can only power that down for fifteen seconds.
dr. hank pym,"youre going to need to signal the crazy ants to blow the servers, retrieve the suit, and exit the vaults, before the backup power comes on."
narrator,return to training
hope van dyne,[looking at another ant] camponotus pennsylvanicus.
dr. hank pym,alternatively known as a carpenter ant. ideal for ground and air transport.
scott lang,"wait a minute, i know this guy. im going to call him antony."
dr. hank pym,"thats good. thats very good, because this time youre really going to have to learn how to control him. [we see the ants pushing sugar cubes on the table] tell them to put the sugar in the teacup."
narrator,"we see hope and scott fight training, this time scott lands a painful blow to hope"
scott lang,"oh, you okay, d… [hope suddenly punches scott in the face and then knocks him down with her legs]"
narrator,later as scott is tending to his wound
hope van dyne,hank wants you outside for target practice.
dr. hank pym,the suit has no weapons so i made you these discs. red shrinks. blue enlarges.
hope van dyne,[referring to another species of ant] solenopsis mandibularis.
dr. hank pym,"known for their bite, the fire ants have evolved into remarkable architects. they are handy to get you in and out of difficult places."
narrator,back to scott trying to get some ants to put the sugar cubes into the teacup
dr. hank pym,"you can do it scott, come on. [one of the ants flies off and scott takes off his earpiece in frustration]"
scott lang,theyre not listening to me.
hope van dyne,"you have to commit, you have to mean it. no shortcuts, no lies."
dr. hank pym,"throwing insults into the mix will not do anyone any good, hope."
hope van dyne,we dont have time for coddling.
dr. hank pym,our focus should be on helping scott!
hope van dyne,"really? is that where our focus should be? [hope picks up the earpiece and uses it to instruct the ants to put the sugar cube into the teacup, then she gets a herd of ants to appear]"
dr. hank pym,hope! [looking upset hope walks over to pym]
hope van dyne,i dont know why i came to you in the first place. [hope leaves]
dr. hank pym,we cant do this without her.
narrator,as hope is about to leave in her car scott gets in
hope van dyne,"oh, god."
scott lang,"you gotta lock your doors. i mean, really. theres some weird folks in this neighborhood."
hope van dyne,do you think this is a joke? do you have any idea what hes asking you to risk? you have a daughter.
scott lang,im doing this for her.
hope van dyne,you know when my mother died i didnt see him for two weeks?
scott lang,he was in grief.
hope van dyne,"yeah, so was i, and i was seven. and he never came back, not in any way that counted. he just sent me off to boarding school. you know, i thought, with all thats at stake, just maybe we might have a chance at making peace. but even now he still wants to shut me out."
scott lang,he doesnt want to shut you out. he trusts you.
hope van dyne,then why are you here?
scott lang,"it proves that he loves you. hope. look at me. im expendable, thats why im here. you mustve realized that by now. i mean, thats why im in the suit and youre not. hed rather lose than fight than lose you. anyway… [scott goes to get out of the car]"
hope van dyne,"you know, i didnt know you had a… a daughter when i called the cops on you. whats her name?"
scott lang,cassie.
hope van dyne,"its a pretty name. you have to clear your mind, scott. you have to make your thoughts precise, thats how it works. think about cassie, about how badly you want to see her, and use that to focus. [she gives scott the earpiece back to talk to the ants and places a coin on the dashboard] open your eyes and just think about what you want the ants to do. [couple of ants arrive and scott gets them to pick up the coin] thats good. [they watch as scott gets the ants to spin the coin]"
narrator,hope and scott enter back into the house where pym is waiting
dr. hank pym,"your mother convinced me to let her join me on my missions. they called her the wasp. she was born to it. and theres not a day that goes by that i dont regret having said yes. it was 1987, separatists had hijacked a soviet missile silo in kursk and launched an icbm at the united states. the only way to the internal mechanics was through solid titanium."
narrator,in flashback we see pym in his ant-man suit and his wife in her wasp suit intercepted the missile
dr. hank pym,"i knew i had to shrink between the molecules to disarm the missile, but my regulator had sustained too much damage. your mother, she didnt hesitate."
narrator,we see janet shrinking herself to stop the missile
dr. hank pym,janet! no!
narrator,flash-forward
dr. hank pym,she turned off her regulator and went sub-atomic to deactivate the bomb. she was gone. your mom died a hero. and i spent the next ten years trying to learn all i could about the quantum realm.
hope van dyne,you were trying to bring her back.
dr. hank pym,but all i learned was we know nothing.
hope van dyne,its not your fault. she made her choice. but why didnt you tell me this sooner?
dr. hank pym,i was trying to protect you. i lost your mother. i didnt mean to lose you too. [hope begins to cry]
hope van dyne,im sorry.
scott lang,"this is awesome. its awesome, you know? you guys are breaking down walls, youre healing. its important. [hope and pym turn to look at him] i ruined the moment didnt i?"
dr. hank pym,"yes, you did, yes."
scott lang,im gonna make some tea. [scott turns and leaves]
narrator,we see scott finally shrink down and dive through the keyhole
scott lang,nailed it!
narrator,"he then goes under the earth, gets to fly on an ant"
scott lang,"thats a good boy, antony."
narrator,we see him successfully work with the ants getting them to follow him
scott lang,the final phase of your training will be a stealth incursion.
narrator,we see scott in his shrunken form on the side of a plane
scott lang,its freezing! you couldnt make a suit with a flannel lining?
narrator,back in pyms lab
dr. hank pym,"we must retrieve this prototype of a signal decoy, its a device that i invented from my shield days."
hope van dyne,we need it to counteract the transmission blockers that cross installed in the futures vault.
dr. hank pym,its currently collecting dust in one of howard starks old storage facilities in upstate new york. should be a piece of cake.
narrator,back to plane
scott lang,"youre over the target area. disengage, now, scott."
narrator,back on the plane scott instructs the ants
scott lang,"squadron a, go. b, go. c, go. alright, antony, please dont drop me this time. [they jump off the plane] ah, it feels like a big leap from sugar cubes to this."
dr. hank pym,stay calm.
scott lang,"uh, guys, we might have a problem. hank, didnt you say this was some old warehouse? its not! [we see that the warehouse is the new avengers base] you son of a bitch!"
hope van dyne,"scott, get out of there."
dr. hank pym,abort! abort now.
scott lang,"no, its okay. it doesnt look like anyones home. antony, get me to the roof."
dr. hank pym,hes gonna lose the suit.
hope van dyne,hes gonna lose his life.
narrator,scott lands in the roof of the new avengers base
scott lang,alright im on the roof of the target building.
hope van dyne,"somebodys home, scott. [just then sam wilson in his falcon flies in]"
voice over radio,"[on sams radio] whats going on down there, sam?"
scott lang,its the falcon!
sam wilson,[into his radio] i had a sensor trip but im not seeing anything. wait a second.
dr. hank pym,"abort, scott! abort now."
scott lang,"its okay, he cant see me."
sam wilson,i can see you.
scott lang,he can see me. [scott enlarges himself back to normal size and waves to falcon] hi. im scott.
narrator,to pym back in the lab as they listen to scott
hope van dyne,did he just say “hi im scott?”
narrator,back to avengers hq
sam wilson,what are you doing here?
scott lang,"first off, im a big fan."
sam wilson,appreciate it. so who the hell are you?
scott lang,im ant-man. [sam smiles] ant-man?
scott lang,"what, you havent heard of me? no, you wouldnt have heard of me."
sam wilson,you want to tell me what you want?
scott lang,"i was hoping i could grab a piece of technology just for a few days, and then return it. i need it to save the world. you know how that is."
sam wilson,i know exactly how that is. [into his radio] located the breach. bringing him in.
scott lang,"sorry about this! [just as sam goes to grab scott he shrinks himself, hits sam and runs off]"
dr. hank pym,what the hell are you doing? [sam chases after scott]
sam wilson,breach is an adult male who has some sort of shrinking tech. [sam flies in and lands to stamp on scott but scott manages to intercept it and fights off sam]
scot lang,sorry. sorry about this. sorry [scott jumps around sam while punching him]
sam wilson,thats enough! [sam punches scott as he jumps at him]
scott lang,"antony, a little help. [antony flies in, scott jump on his back and they fly into a vent and sam goes to find him]"
dr. hank pym,ive lost visual! [suddenly sam bursts through one of the facility doors]
sam wilson,hes inside my pack.
scott lang,sorry. you seem like a really great guy. [they fight but scott gets manages to disable sams flight pack then flies off on antony; into his radio]
sam wilson,its really important to me that cap never finds out about this.
narrator,back to pym house
dr. hank pym,that was completely irresponsible and dangerous! you jeopardized everything! [scott takes pyms signal decoy out of his pocket and places it on the table]
hope van dyne,you got it. [scott nods his head]
dr. hank pym,well done.
scott lang,"wait a minute. did you just compliment me? he did, didnt he?"
hope van dyne,kind of sounded like he did.
dr. hank pym,"i was good, wasnt i?"
scott lang,"hey, how about the fact that i fought an avenger, and didnt die?"
dr. hank pym,now lets not dwell on the past. we gotta finish our planning. [pym turns and leaves with the signal decoy]
hope van dyne,dont mind him. you did good. [pym enters his living room to find cross standing there]
dr. hank pym,darren. how the hell did you get in here? [pym closes the door]
darren cross,"you left the front door open, hank. its official. youre old. [hope and scott hear them from the kitchen]"
hope van dyne,the plans! he will kill him. [back with cross and pym]
dr. hank pym,well to what do i owe this pleasure?
darren cross,i have good news.
dr. hank pym,really? whats that?
darren cross,"pym tech, the company you created, is about to become one of the most profitable operations in the world. were anticipating fifteen billion in sales tomorrow alone. [pym says nothing, at the same time scott gets some ants to roll up their plans on the nearby table] youre welcome. i know this is odd, but id like you to be there. this is my moment, i want you to see it."
dr. hank pym,"sure, darren. yeah, sure. ill be there."
darren cross,what did you see in me?
dr. hank pym,i dont know what you mean.
darren cross,"all those years ago, you picked me. what did you see?"
dr. hank pym,i saw myself.
darren cross,then why did you push me away?
dr. hank pym,because i saw too much of myself. [cross turns and leaves] [after cross leaves]
hope van dyne,"he knows, hes baiting you! we have to call it off."
dr. hank pym,were all taking risks.
hope van dyne,what if he saw me here?
dr. hank pym,he didnt. theres no way.
hope van dyne,"how do you know that? [just then hope gets a call from cross] darren, hi."
darren cross,"hope, where are you right now?"
hope van dyne,"im at home, why?"
darren cross,i just saw hank. i still get nothing but contempt from him.
hope van dyne,"dont let him rile you up, hes just… hes just a senile old man."
darren cross,"we need to start everyone working around the clock, get the assembly line up and running. and im tripling security. full sensors at all entrances, and exterior air vents fitted with steel micro mesh."
hope van dyne,great. good idea.
darren cross,"thank you, hope. im so lucky to have you on my team."
hope van dyne,"hes tripling security, hes lost his mind, and hes on to you."
dr. hank pym,but he is not on to you.
hope van dyne,hes adding full body scanners to all entrances and closing exterior vents. how are we gonna get scott inside?
scott lang,"the water main. you cant add security to a water main. the pressure is too strong, but if we can decrease it, thats how i get in."
hope van dyne,"somebody would have to reach the buildings control center to change the water pressure. i mean, hank and i will be beside cross, how are we supposed to do that?"
scott lang,"so we expand our team. what do we need? a fake security guard on the inside to depressurize the water system, somebody else to hack into the power supply and kill the laser grid, and a getaway guy."
dr. hank pym,"no, no. no, no, no. not those three wombats. no way."
narrator,"hope provides three cups of coffee for luis, dave and kurt"
luis,"thank you for the coffee maam. its not too often that you rob a place, and then get welcomed back. because we just robbed you!"
hope van dyne,"[to scott] you know that he was arrested for stealing a smoothie machine, right?"
luis,two smoothie machines.
hope van dyne,are you sure they can handle this?
luis,"oh we can handle it, were professionals."
dr. hank pym,youll forgive us if were not instilled with confidence.
dave,"wait, everybody. just kick back and relax a little bit, man. we know our business. we broke into this spooky-ass house, didnt we?"
dr. hank pym,i let you.
dave,"well, one could say that i let you let me."
scott lang,"look, its okay. they can handle this."
luis,"yeah, we can handle it."
scott lang,you got their credentials?
hope van dyne,hes in the system.
luis,im in the system?
dave,the system.
luis,the system?
dr. hank pym,yeah. were doomed.
scott lang,"alright, theres something you guys need to see."
narrator,"a little while later, as pym is showing luis, dave and kur their plans scott walks in wearing the ant-man suit"
luis,"damn! whoa! thats so cool, bro!"
scott lang,"now look, this is gonna get weird, alright? its pretty freaky but its safe. theres no reason to be scared."
luis,"aw, no, no. daddy dont get scared."
scott lang,really?
luis,yeah.
scott lang,"good. [scott shrinks himself freaking out luis, dave and kurt]"
luis,oh!
kurt,this is the work of the gypsies.
dave,thats… thats… thats witchcraft.
luis,"oh, thats amazing. thats like some david copperfield shit."
dave,thats some kind of wizardry.
kurt,sorcery!
luis,ahh! ahh! get off! get off! ahh! [luis runs off trying to get scott off his shoulder]
scott lang,i thought daddy didnt get scared?
narrator,"luis, dave and kurt have all fallen asleep on the couch"
hope van dyne,i gave them each half a xanax and hank explained the science of the suit to them. fell right asleep.
scott lang,"hey, look. i want to thank you for…"
hope van dyne,"no, please dont. were all doing this for reasons much bigger than any one of us. im just glad that you might have a slight chance of maybe pulling this off."
scott lang,"hey. thank you, you know, for that pep talk."
hope van dyne,"you know, the honest truth is i actually went from despising you to almost liking you."
scott lang,you really should write poetry. [hope laughs]
hope van dyne,"get some sleep, scott. [hope leaves]"
narrator,later that night scott uses the ant-man suit to go and visit his daughter in her room as she sleeps
narrator,outside pym technologies
scott lang,"alright, just so were clear, everyone here knows their role, right? dave?"
dave,wheels on the ground.
scott lang,kurt?
kurt,eyes in the sky.
scott lang,luis?
luis,"aw, man, you know it. you know what, i get to wear a uniform, thats whats up."
scott lang,luis.
luis,"im sorry, i mean, im good, im good. im just excited, and plus youre girlfriends really hot, so you know that makes me nervous too. [to hope] and you are very beautiful, maam."
dr. hank pym,"oh, my lord."
scott lang,shes not my…
luis,"hey, you know what? i was thinking of a tactic, like when i go undercover, like a whistling, you know im saying? to like, blend in."
scott lang,"no, dont whistle. no whistling. its not the andy griffith show. no whistling."
narrator,"on the night of the charity event, luis makes it in employed as a security guard, outside dave and kurt are in their van with scott in the back dressed in his suit"
kurt,were set.
scott lang,"wish me luck. [scott gets out, shrinks himself as he goes through the water main]"
kurt,utility is online.
narrator,inside the building luis starts whistling
alpha guard,hey. what are you doing?
luis,"uh, boss-man said to secure the area. so, im securing."
alpha guard,im the boss.
luis,oh.
alpha guard,"[into his radio] utilities work room three… [luis suddenly punches him, knocking him out unconscious and then lowers the water level]"
kurt,water level is dropping.
narrator,scott floats along on the water with the ants through the pipes
kurt,coming up on extraction pipe.
scott lang,"i see it! [to the ants] alright, come on. i gotta get up there. thats it, thats it, guys, yeah! [the ants help him climb up to the extraction pipe] thats it, yeah. yes! you got it! you got it, come on! [scott makes it through one of the handwash sinks in the bathroom] alright, lets fly antony. [scott and the ants fly off]"
kurt,the ant-man is in the building.
narrator,as they see pym pull up outside the building where the charity event is taking place
dave,phshh. got a crown vic right outside over there.
kurt,this is problem?
dave,"considering the crown vics the most commonly used car for under-cover cops, man. yes, this is a problem. [inside the crown vic is paxton and gale]"
paxton,thats pym. [they get out to go after pym]
kurt,"oh, no."
narrator,back with scott and the ants
scott lang,im employing the bullet ants. hapanera-clamda-mana-merna. i dont remember what its called but i feel bad for this guy. [using the ants scott takes down one of the security guards with luis also punching him]
luis,"see, thats what im talkin’ bout. thats what i call it, an unfortunate casualty, in a very serious operation, you know? [hope then comes along and enters the room and places the signal decoy]"
kurt,"signal decoy in place. mean pretty lady did good, scott."
dave,looks like pyms getting arrested.
kurt,"scott, we have problem."
scott lang,problem? whats the problem? [just then dave gets out of the can]
kurt,"dave! dave, thats not part of plan!"
dr. hank pym,"[as paxton and gale are trying to arrest pym] listen to me, if i dont get into this building people will die."
gale,thats awfully dramatic.
narrator,dave creates a diversion by stealing paxton and gales car
paxton,are you kidding me?! [they run after dave as he drives off in their car]
kurt,problem solved.
narrator,inside the building cross finds hope
darren cross,"well. how do i look? [they then find pym as he enters the building] there he is. just in time. come on. [cross takes them to vault where hes keeping the yellowjacket suit, and uses an eye scanner to open the door]"
computer,twelve point verification.
dr. hank pym,"little over the top, dont you think, darren?"
computer,confirming authorization.
darren cross,"no, you can never be too safe."
computer,access granted. [they enter the vault]
dr. hank pym,"i gotta hand it to you, darren, you really did it."
darren cross,"and you only know the half of it, hank. [at the same time carson arrives with his men]"
narrator,back to scott and the ants
scott lang,"arriving at second position. alright, top speed, antony! lets go. [scott and antony fly towards where the yellowjacket suit is being kept] proceeding to command position. [scott jumps off antony] ill be right back, antony. alright, guys, im in position. im going to signal the ants. [paxton and gale find their car dumped can crashed into a tree]"
paxton,"no, no, no, no! [dave gets back into the van with kurt]"
dave,did you see that? [he honks the musical horn which paxton recognizes from scott using it earlier]
narrator,back to scott instructing the ants
scott lang,"assume formation. alright you cute little crazies, lets fry these servers. [the ants fry the servers and scott jumps back onto antony] lets go get ’em, buddy!"
kurt,servers are fried. data backup completely erased.
scott lang,headed to the particle chamber.
narrator,carson and his men enters the vault where cross is with pym and hope
mitchell carson,"hello, dr. cross. my associates agree to your terms."
darren cross,"wonderful. [to pym] theyre not what they were, theyre doing some interesting work. and im enjoying myself. you tried to hide your technology from me, and now its gonna blow up in your face. [suddenly pym punches cross in the face] wow. wow! i mean, i saw the punch coming a mile away but i just figured itd be all pathetic and weak."
dr. hank pym,well you figured wrong.
narrator,back outside paxton and gale walk over to luiss van
paxton,i know this van. [he bangs on the van door] anybody home?
dave,[to each other inside the van] shh.
kurt,shh.
dave,shh!
kurt,shh!
scott lang,"alright, guys, im here. setting the charges. [scott set the explosives; to the ants] great job, guys. ill take it from here. [antony sets scott down] good boy, antony. final position. [to kurt and dave] guys, how we lookin’ on that laser grid?"
kurt,almost!
dave,"no, youre not."
kurt,im getting close!
dave,"no, youre not. [paxton keeps banging on luiss van door]"
paxton,san francisco pd! man in the van! i know youre in there! [inside the van as they wait for the laser grid to be disabled]
dave,make it go faster.
kurt,"dude, seriously!"
scott lang,"ready to jump. do you read, kurt?"
kurt,its so close.
paxton,"[suddenly the van door opens, paxton and gale point their guns at kurt and dave] freeze!"
dave,"okay, wait a minute, wait a minute! there was a black guy that looked exactly like me who attacked us and put us in the back of this disgusting van."
paxton,get out.
dave,take it easy!
kurt,[paxton pulls kurt out of the van at the same time the laser grid is disabled; to scott] go! go now! [scott jumps to get to the yellowjacket] wait!
scott lang,what? what do you mean wait? [kurt manages to struggle free from paxtons hold to press a button on his computer to fully disable the lasers and just as scott goes to grab the suit its pulled away] what? what? [cross sees scott and taps on the glass]
darren cross,"hi, little guy. [to pym] i always suspected you had a suit stored away somewhere, which begs the question, who is the new ant-man? who is the man that my beloved mentor trusted even more than me? [pauses a moment] scott lang. the martyr, who took on the system and paid the price, losing his family and his only daughter in the process. exactly your kind of guy, hank. he escapes his jail cell without leaving any clue as to how, and then, he disappears magically, despite having no money to his name, and now he brings me the ant-man suit, the only thing that can rival my creation."
dr. hank pym,"darren, dont do this. if you sell to these men, its going to be chaos."
darren cross,"i already have, and for twice the price, thanks to you. its not easy to successfully infiltrate an avengers facility. thankfully, word travels fast. oh, ill sell them the yellowjacket, but im keeping the particle to myself. they dont run on diesel. if you want the fuel youll have to come to me. what do you call the only man who can arm the most powerful weapon in the world?"
dr. hank pym,the most powerful man in the world.
darren cross,you proud of me yet?
dr. hank pym,"you can stop this, darren. its not too late."
darren cross,its been too late for a long time now. [one of the men in the chamber points their gun at pym]
hope van dyne,"darren, what are you doing?"
darren cross,he wasnt any more capable of caring for you than he was for me.
hope van dyne,"this is not who you are, its the particles altering your brain chemistry."
darren cross,"[to the guy pointing a gun at pym] wait. wait, wait, wait, wait. youre right, i have to be the one to do it. [he points a gun at pyms head, at the same time hope takes out her weapon and points it at cross]"
mitchell carson,here we go.
hope van dyne,drop your gun.
darren cross,"you know i came to the house the other night to kill him, but you were there."
hope van dyne,youre sick and i can help you just put the gun down.
darren cross,"i wasnt ready to kill you then, but i think i am now!"
hope van dyne,"drop your gun, now!"
darren cross,"you picked the wrong side, hope. [just then scott breaks out using the disc pym gave him that turn things large, he starts fighting off the men in the chamber and pym is shot in the chaos]"
hope van dyne,dad! [grabbing hold of the wounded pym]
scott lang,"hank. no, no. hank. hank. listen, youre gonna be okay. alright? youre gonna be just fine. [cross comes up behind scott and points his gun at the back of scotts head]"
darren cross,"take the suit off or ill blow your brains out and peel it off! [scott instructs the ants to disable cross’ gun and bite him, so he takes off and the same time carson takes off with vial of cross’ particles]"
paxton,"[luis sets off the alarm to the building; into his radio] we got a 10-33 at pym tech, request immediate backup."
dave,"[paxton and gale head off; to kurt] go, go, go! [dave and kurt get into the van and drive off]"
hope van dyne,"[inside the vault] dad, can you move?"
dr. hank pym,yes.
scott lang,we need to get him out of here.
hope van dyne,go get that suit. [scott takes off and tries to get away from the two guards shooting at him]
narrator,"scott shrinks himself into the small building model of cross of tech to get away from the guards shooting at him, then luis comes to the rescue and knocks out the guards"
luis,"hey, scotty. hey, did i save your life? scotty? scotty? [scott makes himself large again]"
scott lang,"thank you, luis."
luis,"hey, are we the good guys?"
scott lang,yeah.
luis,"were the good guys, right?"
scott lang,"yeah, were the good guys."
luis,"feels kind of weird, you know?"
scott lang,"yeah, but were not done yet. get out of here before this place blows. [scott shrinks himself and takes off]"
luis,"[as luis tries to leave the building he remembers the guard he knocked out earlier] oh, dammit! that guy. [he opens the door and rushes to the guard who is tied up] hey! were getting out of here! [back inside the vault hope helps pym sit up]"
hope van dyne,the charges are set. weve got to find a way out of here and fast.
dr. hank pym,"dont worry. im not gonna die, and neither are you. [he holds up a keychain that looks like a tank] its not a keychain."
narrator,outside
paxton,[into his radio] all the chaos in here! multiple shots fired. [suddenly a tank bursts out through the building] and theres a tank. [luis then walks out of the building with the guard]
luis,"a little help. [someone takes hold of the guard, at the same time hope helps pym out of the tank] i got him. [luis helps pym]"
hope van dyne,we need a doctor! [a medic comes over to help pym]
narrator,cross is in his helicopter
darren cross,"lets go! [just as they are about to leave cross sees a swarm of flung ants heading towards him with scott on antony, cross takes out a gun and starts shooting and one of the bullets hits antony]"
scott lang,antony! [scott falls onto another ant]
darren cross,go! [the helicopter door is closed]
scott lang,youre gonna regret that. [cross’ helicopter takes off] [paxton sees luis as he gets into his van]
paxton,wait a minute! get out of that van!
luis,what?
paxton,get out of that van!
luis,"its too loud theres a tank, i cant hear you! [he closes the van door and dave drives off]"
paxton,hey! hey! [scott makes it into cross’ helicopter and cross starts shooting at him]
darren cross,did you think you could stop the future with a heist?
scott lang,it was never just a heist! [scott sets off charges set around pym technologies and cross watches in shock as the whole building is destroyed] put the gun down!
narrator,cross hits scott and he falls out of the helicopter window back into his normal size 
narrator,"scott manages to get back into the helicopter but finds cross wearing the yellowjacket, they both shrink start fighting and fall into a briefcase which falls out of the helicopter"
darren cross,im gonna disintegrate you! [inside the briefcase they accidentally hit the cell phone]
cell phone,playing “disintegration” by the cure. [“disintegration” by the cure starts playing as scott and cross continue to fight]]
narrator,"briefcase falls into a familys pool, scott and cross blast out in a splash as they return to normal size"
pool bbq dad,call 911! [scott and cross continue to fight shrinking and growing until scott swats cross into a bug zapper]
scott lang,its okay. [the family runs off in fear]
narrator,paxton and gale show up
gale,police! put your hands up!
paxton,get ’em up! [scott pulls up his helmet] scott?
scott lang,"paxton, you have to listen to me- [as scott goes to walk towards paxton they taser him and falls down unconscious]"
narrator,"as paxton and gale are driving scott back to the police station scott wakes up paxton, turn around, take me back."
paxton,"im taking you back, to prison."
scott lang,"theres something in that backyard that needs to be destroyed. in the bug zapper, it…"
paxton,[paxton suddenly stops the car and turns to scott] you need to desist right now! your delusions are out of hand!
police radio,all units we have a 236 in progress at 840 winter street.
scott lang,its cassie! [paxton takes off towards his house]
narrator,cross is standing in cassies room looking menacing
darren cross,dont be scared. [paxton pulls up outside his house]
paxton,"maggie, whats going on?"
maggie lang,hes got cassie!
paxton,whos got cassie?
maggie lang,"that thing, that thing! i dont know what it… ! [back in paxtons car, scott manages to put on his helmet, shrinks and takes off]"
narrator,cross starts walking towards cassie
cassie lang,are you a monster?
darren cross,do i look like a monster?
cassie lang,i want my daddy!
darren cross,"i want your daddy too. [he picks up cassie and she screams, just then scott shows up] there you are."
cassie lang,"daddy, is that you? [scott pulls up his helmet]"
scott lang,"hi, peanut. [to cross] why dont you pick on someone your own size? [he throws a disc at cross which shrinks him then he shrinks himself, cross is now on the thomas the tank engine toy in cassies room]"
darren cross,"now where did you go, little guy? [he spots scott running towards him] there you are. [he starts firing lasers from his suit at scott]"
scott lang,"not just me. [a swarm of ants follow behind scott] get him! go! go! [cross fights off the ants as they attack him, then scott and cross fight across the thomas the tank engine toy]"
luis,"[as they drive towards paxtons house] scotty needs us, you know what im sayin’? aint nothin’ gonna stop us. [they stop as they see a load of police cars and cops surrounding the house] back it up. back it up slow."
dave,yeah. [dave starts to slowly back the van away]
luis,just back it up.
dave,"yep, yep."
luis,back it up.
dave,okay.
luis,"all we gonna do is, we ju… we just back it up."
dave,okay. thats it.
luis,back it up.
dave,thats right.
luis,back it up.
dave,yep.
luis,"okay, now-now-now. just back it up."
darren cross,"[as they continue to fight in cassies room inside the thomas the tank engine railway] you insult me, scott. your very existence is insulting to me. [cross shoots his laser at scott as he runs around cassies room] you know it would be much easier to hit you if you were bigger!"
scott lang,"yeah, i agree. [scott throws two discs at cross, he deflects it one hitting an ant the other the thomas the tank engine toy and they both grow large]"
paxton,cassie! [paxton runs into the house]
darren cross,im gonna show you just how insignificant you are. [paxton goes to run up the stairs]
paxton,"cassie, im coming! [suddenly the large ant heads his way, he falls down the stairs as the giant ant breaks out of the house]"
gale,thats a messed-up looking dog.
darren cross,[back inside cassies room; to scott] im going to destroy everything you love! [paxton shows up]
paxton,"freeze! s.f.p.d.! [cross throws paxtons gun aside, at the same time scott climbs up the back of cross’ suit]"
scott lang,i cant break through!
darren cross,"its titanium, you idiot!"
scott lang,[to paxton as scott and paxton continue fighting] get her out of here! [paxton carries cassie off]
paxton,come on.
darren cross,"[as paxton goes to leave the room with cassie in his arms cross stops them] sorry, sweetheart. you have to help daddy pay for his mistakes."
paxton,"you stay behind me, okay?"
cassie lang,okay.
paxton,behind me. [scott looks up at cross’ particle pack]
scott lang,"im gonna have to shrink between the molecules to get in there. [to cross] get away from us! daddy, help! [scott jumps up to head towards cross’ particle pack] i love you, cassie. [scott shrinks to a small enough size to break into cross’ particle pack, this causes cross to go subatomic and disappear]"
cassie lang,"daddy, where are you? [scott floats through the quantum realm and remembers pyms word]"
dr. hank pym,[voice] go sub-atomic… go sub-atomic… [scott tries to grow himself back to normal size but realized he cant]
scott lang,"oh, no. [he continues to float in the quantum realm]"
dr. hank pym,"[voice] you would enter a reality where all concepts of time and space become irrelevant. and as you shrink for all eternity, everything that you know and love gone forever. [scott hears cassies voice echoing as he floats in the quantum realm]"
cassie lang,[voice] daddy! where are you? daddy!
scott lang,cassie.
cassie lang,"[voice] come on, daddy. [scott remembers the discs pym had given him and takes one out]"
dr. hank pym,"[voice] do not mess with the regulator. [scott places the disc in the regulator, presses the button and finally returns to normal size] i love you so much."
scott lang,"i love you too, so much."
paxton,[as scott is holding onto cassie paxton mildly gets scotts attention] theres a big hole in the roof.
scott lang,sorry. [gale runs up to cassies room and we see paxton holding cassie and scott has gone]
gale,is she alright?
paxton,shes fine. [maggie enters the room]
cassie lang,mommy. [maggie grabs hold of cassie with relief]
paxton,"shes fine, shes fine. [cassie notices scott in his shrunken size wave goodbye to her and leaves]"
narrator,the next day scott is over at pyms house
dr. hank pym,"scott, please. you dont remember anything?"
scott lang,"hank, i… i dont."
dr. hank pym,"there must be something else. well i suppose the human mind just cant comprehend the experience, but you made it. you went in and you got out, thats amazing."
hope van dyne,"scott, ill walk you out."
scott lang,"[to pym] get some rest. [scott and hope leave the room, pym looks over to the photo of himself with his wife holding hope when she was a baby]"
dr. hank pym,"is it possible? [pym gets up to leave his room, as he opens the door he finds hope and scott kissing] when did this happen?"
hope van dyne,nothings happening.
scott lang,"whoa, hold on. somethings kind of happening."
dr. hank pym,well if thats the case… shoot me again.
