announcer,[first lines; announcement over speaker] report to your stations immediately. this is not a drill. we are under attack. we are under attack.
ulysses klaue,all of them!
klaues mercenary,"[to his men] move, move, move! [the rest of the team, including natasha and barton now battle it out with the iron legions, klaues men and the twins as stark fight with ultron]"
steve rogers,"[after knocking down pietro] stay down, kid!"
ultron,[to wanda] its time for some mind games. [banner hears the commotion as he waits in the quinjet]
bruce banner,"guys, is this a code green? [wanda uses her power on thor then steve comes up to him]"
steve rogers,thor! status?
thor,"the girl tried to warp my mind. take special care, i doubt a human could keep her at bay. fortunately, i am mighty. [just then thor seems himself at a party on asgard] [wanda then uses her power on steve and natasha]"
ultron,"this is going very well. [wanda tries to sneak up behind barton, but he quickly turns and puts an electric arrow on her forehead]"
clint barton,"ive done the whole mind control thing. not a fan. [just then pietro speeds in, knocks down barton, picks up wanda and speeds off] yeah, you better run. [we see steve dropping his helmet and walking off; to the team] whoevers standing, we gotta move! guys? [natasha sees herself in the facility where young girls are being taught ballet]"
ballet instructor,[to the students] again.
natasha romanoff,youll break them.
madame b,only the breakable ones. you are made of marble. well celebrate after the graduation ceremony.
natasha romanoff,what if i fail? [we see a younger natasha being trained to be an assassin]
madame b,you never fail. [steve sees himself in a 1940s dance hall when peggy carter comes up to him]
peggy carter,"are you ready for our dance? [back to thors vision in asgard, he spots someone walking in a black cloak when heimdall comes up to him his eyes blind and unseeing]"
heimdall,is it him? is that the first son of odin?
thor,"heimdall, your eyes?!"
heimdall,"oh, they see everything. they see you leading us to hel. wake up! [he then starts to strangle thor] [back to steves vision with peggy in the dance hall]"
peggy carter,"the wars over, steve. we can go home. imagine it! [suddenly the dance hall is empty, then steve sees himself dancing with peggy]"
thor,i can still save you.
heimdall,"we are all dead. can you not see? [thor pushes heimdall from him] youre a destroyer, odinson. see where your power leads. [electricity hits thor and spikes around the room, destroying things] [back to natashas vision where is she being trained by madame b to be an assassin]"
madame b,sloppy. pretending to fail. the ceremony is necessary for you to take your place in the world.
natasha romanoff,i have no place in the world.
madame b,exactly. [as wanda suffers in pain from the electric arrow barton had hit her with]
pietro maximoff,what can i do?
wanda maximoff,"ah, it hurts."
pietro maximoff,im gonna kill him. ill be right back.
wanda maximoff,no. im over it. i want...i want to finish the plan. [looking at the quinjet where banner is waiting] i want the big one. [after stark corners ultron]
ultron,"ah, the vibraniums getting away."
tony stark,and youre not going anywhere.
ultron,"of course not, im already there. youll catch on. but first, you might need to catch dr. banner. [stark angrily shoots ultron and flies off to find banner whos turned in to the hulk and ready to wreak havoc on the nearest city]"
clint barton,"well, thats not gonna happen. not for a while. the whole team is down, you got no back up here."
tony stark,"im calling in veronica. [as hulk is wreaking havoc on the nearest city stark tony comes brings out his hulkbuster armor to stop him] alright everybody, stand down! [to hulk] you listening? that little witch is messing with your mind. youre stronger than her, youre smarter than her, youre bruce banner. [hulk roars in anger] right, right, right! dont mention puny banner. [hulk throws a car at stark and attacks him] okay. [they start fighting and throwing each other around] in the back? dick move, banner. [they battle it out more but stark is struggling to beat hulk] veronica, gimme a hand. [as hulk destroyed one of starks armor arms veronica sends in a new hulkbuster armor arm and stark uses it to repeatedly punch hulk] go to sleep, go to sleep, go to sleep! [picking up hulk] okay, pal, were gonna get you out of town. [as they head towards a building] no, not that way, not that way! [they crash through the building] come on, bruce! you gotta work with me! [hulk continues to battle with him] [to the people in the building] everybody out! going to get ugly! [after he knocks down hulk] im sorry. [hulk attacks stark and pulls out parts of the hulkbuster armor] damage report. [the damaged computer buzzes a reply] thats comprehensive. show me something. [the computer shows him the building ahead is clear of civilians] how quickly can we buy this building? [stark drops hulk through the building completely destroying it; at the same time the army arrives to intervene, as hulk comes out of wandas mind-hold stark knocks him out cold] [with banner back to normal and everybody back on the quinjet]"
maria hill,"the news is loving you guys. nobody else is. theres been no official call for banners arrest, but its in the air."
tony stark,stark relief foundation?
maria hill,already on the scene. hows the team?
tony stark,everyones...we took a hit. well shake it off.
maria hill,"well for now id stay in stealth mode, and stay away from here."
tony stark,"so, run and hide?"
maria hill,"until we can find ultron, i dont have a lot else to offer."
tony stark,"neither do we. [he switches off the monitor showing maria ending the call] [to barton, whos flying the quinjet] hey, you wanna switch out?"
clint barton,"no, im good. if you wanna get some kip, nows a good time, cause were still a few hours out."
tony stark,a few hours from where?
clint barton,a safe house. [the quinjet lands outside a large farmhouse and they all walk towards the house]
thor,what is this place?
tony stark,a safe house?
clint barton,"lets hope. [they all enter the house] honey, im home. [bartons heavily pregnant wife, laura, walks in from the kitchen]"
clint barton,hi. company. sorry i didnt call ahead.
laura barton,hey.
tony stark,[laura kisses barton; to thor] this is an agent of some kind.
clint barton,"[introducing his wife to the team] gentleman, this is laura."
laura barton,i know all your names. [they all look at her awkwardly]
clint barton,"ooh, incoming. [bartons son cooper and daughter lila run in]"
bartons daughter,dad! [barton picks up his daughter]
clint barton,"i see her! [kissing the top his sons head] hey, buddy! how you guys doing? ooh..."
tony stark,[to the others as they watch with surprise] these are...smaller agents.
clint barton,"look at your face! oh, my goodness!"
lila barton,did you bring auntie nat?
natasha romanoff,why dont you hug her and find out? [lila rushes towards natasha who picks her up in her arms]
steve rogers,sorry for barging in on you.
tony stark,"yeah, we would have called ahead, but we were busy having no idea that you existed."
clint barton,"yeah, well fury helped me set this up when i joined. he kept it off shields files, id like to keep it that way. i figure its a good place to lay low."
laura barton,"honey. ah, i missed you."
natasha romanoff,"[touching lauras stomach] hows little natasha, huh?"
laura barton,shes…nathaniel. [natasha bends towards lauras pregnant stomach]
natasha romanoff,traitor. [the hallucinations brought on by wanda continue to creep up in thors mind and he walks out of the house]
steve rogers,thor.
thor,"i saw something in that dream. i need answers, i wont find them here. [thor uses his hammer to fly out of there; steve turns to enter the house when he hears peggys voice from wandas vision]"
peggy carter,we can go home. [laura checks bartons wound that pietro had give him]
clint barton,"see, you worried for nothing. cant even feel the difference, can you?"
laura barton,"if theyre sleeping here, some of them are gonna have to double up. [barton laughs]"
clint barton,"yeah, thats not gonna sell."
laura barton,what about nat and dr. banner? how long has that been going on?
clint barton,has what? [laura laughs]
laura barton,you are so cute.
clint barton,nat and...and banner?
laura barton,"ill explain when youre older, hawkeye."
clint barton,oh. okay.
laura barton,"its bad, right? nat seems really shaken."
clint barton,"ultron has these allies, these uh, kids, theyre punks really. they carry a big damn stick and nat took a serious hit. someones gonna have to teach em some manners."
laura barton,"and that someone be you. you know i totally support your avenging, i couldnt be prouder. but i see those guys, those ""gods""..."
clint barton,you dont think they need me.
laura barton,i think they do. which is a lot scarier. theyre a mess.
clint barton,yeah. i guess theyre my mess.
laura barton,"you need to be sure that this team is really a team and that they have your back. things are changing for us. in a few months time, you and me are gonna be outnumbered. i need...just be sure."
clint barton,"yes, maam. [he kisses her, then as laura places her arm around his waist she touches his wounded side]"
laura barton,"i can feel the difference. [u-gin genetic research lab, seoul, korea - as cho enters her lab she sees ultron]"
ultron,"scream, and your entire staff dies. i couldve killed you, helen, the night we met. i didnt."
dr. helen cho,do you expect a thank you note?
ultron,i expect you to know why.
dr. helen cho,"the cradle. [she hears her own recorded voice] ""this is the next thing, tony."""
ultron,this...is the next me.
dr. helen cho,"the regeneration cradle prints tissue, it cant build a living body."
ultron,"it can, you can. you lack the materials. youre a brilliant woman, helen. but we all have room to improve. [ultron uses the scepter to mind-control cho] [at bartons house, natasha and banner are still experiencing the after effects of wandas hallucinations; banner walks out of the bathroom and sees natasha waiting outside]"
bruce banner,i didnt realize you were waiting.
natasha romanoff,"i wouldve joined you, but uh, it didnt seem like the right time."
bruce banner,they used up all the hot water.
natasha romanoff,i shouldve joined you.
bruce banner,missed our window.
natasha romanoff,did we?
bruce banner,"the world just saw the hulk. the real hulk, for the first time. you know i have to leave."
natasha romanoff,"but you assume that i have to stay? i had this, um, dream. the kind that seems normal at the time, but when you wake..."
bruce banner,what did you dream?
natasha romanoff,that i was an avenger. that i was anything more than the assassin they made me.
bruce banner,i think youre being hard on yourself.
natasha romanoff,here i was hoping that was your job. [she leans close into him]
bruce banner,what are you doing?
natasha romanoff,"im running with it, with you. if runnings the plan, as far as you want."
bruce banner,are you out of your mind? [banner turns away from her]
natasha romanoff,i want you to understand that im...
bruce banner,"natasha, where can i go? where in the world am i not a threat?"
natasha romanoff,youre not a threat to me.
bruce banner,"you sure? even if i didnt just...theres no future with me. i cant ever...i cant have this, kids, do the math, i physically cant."
natasha romanoff,"neither can i. in the red room, where i was trained, where i was raised, um, they have a graduation ceremony. they sterilize you. its efficient. one less thing to worry about. the one thing that might matter more than a mission. it makes everything easier. even killing. [she hesitates a moment] you still think youre the only monster on the team?"
bruce banner,"what, so we disappear? [steve and stark are chopping wood outside bartons house]"
tony stark,thor didnt say where he was going for answers?
steve rogers,sometimes my teammates dont tell me things. i was kind of hoping thor would be the exception.
tony stark,"yeah, give him time. we dont know what the maximoff kid showed him."
steve rogers,"""earths mightiest heroes."" pulled us apart like cotton candy."
tony stark,seems like you walked away all right.
steve rogers,is that a problem?
tony stark,i dont trust a guy without a dark side. call me old fashioned.
steve rogers,well lets just say you havent seen it yet.
tony stark,"you know ultron is trying to tear us apart, right?"
steve rogers,well i guess youd know. whether you tell us is a bit of a question.
tony stark,banner and i were doing research.
steve rogers,that would affect the team.
tony stark,"that would end the team. isnt that the mission? isnt that the ""why"" we fight, so we can end the fight, so we get to go home?"
steve rogers,"every time someone tries to win a war before it starts, innocent people die. every time. [laura interrupts them]"
laura barton,"im sorry. mr. stark, uh, clint said you wouldnt mind, but, our tractor, it doesnt seem to want to start at all. i thought maybe you might..."
tony stark,"yeah, ill give her a kick. [to steve as he turns to leave; referring to his pile of chopped wood] dont take from my pile. [stark enters the barn and walks over to the tractor] hello, deere. tell me everything. what ails you? [suddenly fury shows up from the other end of the barn]"
nick fury,do me a favor. try not to bring it to life.
tony stark,"ah, mrs. barton, you little minx. i get it, maria hill called you, right? was she ever not working for you?"
nick fury,artificial intelligence. you never even hesitated.
tony stark,"look, its been a really long day, like, eugene oneill long, so hows about we skip to the part where youre useful?"
nick fury,look me in the eye and tell me youre going to shut him down.
tony stark,youre not the director of me.
nick fury,"im not the director of anybody. im just an old man, who cares very much about you."
tony stark,"and im the man who killed the avengers. i saw it. i didnt tell the team, how could i? i saw them all dead, nick. i felt it. the whole world, too. its because of me. i wasnt ready. i didnt do all i could."
nick fury,"the maximoff girl, shes working you, stark. playing on your fear."
tony stark,"i wasnt tricked, i was shown. it wasnt a nightmare, it was my legacy. the end of the path i started us on."
nick fury,"youve come up with some pretty impressive inventions, tony. war isnt one of them."
tony stark,"i watched my friends die. youd think thatd be as bad as it gets, right? nope. wasnt the worst part."
nick fury,"the worst part is that you didnt. [royal holloway, university of london - thor, dressed in casual clothes, waits for selvig as he leaves the building]"
erik selvig,"i like the look. if youre going for inconspicuous, though, near miss."
thor,i need your help.
thor,its dangerous.
erik selvig,id be disappointed if it wasnt. [back at bartons house fury meets with the rest of the team]
nick fury,"ultron took you folks out of play to buy himself time. my contacts all say hes building something. the amount of vibranium he made off with, i dont think its just one thing."
steve rogers,what about ultron himself?
nick fury,"ah. hes easy to track, hes everywhere. guys multiplying faster than a catholic rabbit. still doesnt help us get an angle on any of his plans though."
tony stark,he still going after launch codes?
nick fury,"yes, he is, but hes not making any headway."
tony stark,i cracked the pentagons firewall in high school on a dare.
nick fury,"yeah, well, i contacted our friends at the nexus about that."
steve rogers,nexus?
bruce banner,"its the world internet hub in oslo, every byte of data flows through there, fastest access on earth."
clint barton,so whatd they say?
nick fury,"hes fixated on the missiles, but the codes are constantly being changed."
tony stark,by whom?
nick fury,parties unknown.
natasha romanoff,do we have an ally?
nick fury,"ultrons got an enemy, thats not the same thing. still, id pay folding money to know who it is."
tony stark,"i might need to visit oslo, find our ""unknown."""
natasha romanoff,"well, this is good times, boss, but i was kind of hoping when i saw you, youd have more than that."
nick fury,"i do, i have you. back in the day, i had eyes everywhere, ears everywhere else. here we all are, back on earth, with nothing but our wit, and our will to save the world. so stand. outwit the platinum bastard."
natasha romanoff,steve doesnt like that kind of talk.
steve rogers,"you know what, romanoff? [natasha smiles mischievously at him]"
nick fury,so what does he want?
steve rogers,to become better. better than us. he keeps building bodies.
tony stark,"person bodies. the human form is inefficient, biologically speaking, were outmoded. but he keeps coming back to it."
natasha romanoff,"when you two programmed him to protect the human race, you amazingly failed."
bruce banner,"they dont need to be protected, they need to evolve. ultrons going to evolve."
nick fury,how?
bruce banner,"has anyone been in contact with helen cho? [in korea, cho is creating a new body for ultron]"
dr. helen cho,"its beautiful. the vibranium atoms arent just compatible with the tissue cells, theyre binding them. and shield never even thought..."
ultron,"the most versatile substance on the planet and they used it to make a frisbee. typical of humans, they scratch the surface and never think to look within. [ultron breaks open the scepters blue gem and a yellow gem that was inside floats out and lands in his hand. he places it in the head of the body] [back at the bartons farm]"
steve rogers,ill take natasha and clint.
tony stark,"alright, strictly recon. ill hit the nexus, ill join you as soon as i can."
steve rogers,if ultron is really building a body...
tony stark,hell be more powerful than any of us. maybe all of us. an android designed by a robot.
steve rogers,you know i really miss the days when the weirdest thing science ever created was me.
nick fury,ill drop banner off at the tower. do you mind if i borrow ms. hill?
tony stark,"shes all yours, apparently. what are you gonna do?"
nick fury,"i dont know. something dramatic, i hope."
clint barton,im gonna finish re-flooring that sunroom as soon as i get back.
laura barton,"yeah, and then youll find another part of the house to tear apart."
clint barton,no. its the last project. i promise. [he kisses her; later laura watches them fly off in the quinjet] [thor and selvig enter into a cave]
erik selvig,this is it. the water of sight.
thor,"in every realm, theres a reflection. if the water spirits accept me, i can return to my dream, and find what i missed."
erik selvig,"the men who enter that water, the legends dont end well. [nexus internet hub, oslo, norway]"
tony stark,"a hacker whos faster than ultron? he could be anywhere. and as this is the center of everything, im just a guy looking for a needle in the worlds biggest haystack."
world hub tech,how do you find it?
tony stark,"pretty simple. you bring a magnet. [he starts playfully singing as he conducts his search] oh, im decrypting nuclear codes and you dont want me to. come and get me. [back at the cave with thor and selvig, thor is now in the water and goes back in his vision with heimdall]"
heimdall,wake up! [thor starts getting electric charges going through his body]
erik selvig,thor!
ultron,[he sees visions of ultron] extinction. [then he sees the creation of the infinity stones] [in korea with cho and ultron]
dr. helen cho,"cellular cohesion will take a few hours, but we can initiate the consciousness stream. were uploading your cerebral matrix...now."
wanda maximoff,i can read him. he is dreaming.
dr. helen cho,"i wouldnt call it dreams. its ultrons base consciousness, informational noise. soon..."
ultron,how soon? im not being pushy.
dr. helen cho,"were imprinting a physical brain. there are no shortcuts. even if your magic gem is... [wanda, reading ultrons mind, sees a vision of global annihilation, which horrifies her and she screams]"
wanda maximoff,how could you?
ultron,how could i what?
wanda maximoff,"you said we would destroy the avengers, make a better world."
ultron,it will be better.
wanda maximoff,when everyone is dead.
ultron,that is not...! the human race will have every opportunity to improve.
pietro maximoff,and if they dont?
ultron,ask noah.
wanda maximoff,youre a madman.
ultron,"there were more than a dozen extinction level events before even the dinosaurs got theirs. when the earth starts to settle, god throws a stone at it, and believe me, hes winding up. we have to evolve. theres no room for the weak."
pietro maximoff,and who decides whos weak? [as ultron is distracted wanda breaks the scepters hold off of cho]
ultron,life. life always decides. theres incoming. the quinjet. we have to move. [cho cancels the upload to ultrons consciousness]
dr. helen cho,"thats not a problem. [ultron blasts cho, wanda and pietro run off]"
ultron,"ah, wait, guys!. [he blasts chos technicians] theyll understand. when they see theyll understand. i just need a little more time. [unplugs himself from the cradle]"
steve rogers,[steve is on u-gin genetic research lab roof; to the others] two minutes. stay close. [inside the lab steve finds cho wounded] dr. cho!
dr. helen cho,hes uploading himself into the body.
steve rogers,where?
dr. helen cho,"the real power is inside the cradle. the gem, its power is uncontainable. you cant just blow it up. you have to get the cradle to stark."
steve rogers,first i have to find it.
dr. helen cho,go.
steve rogers,"[on the quinjet, listening to steve on the radio comms] did you guys copy that?"
clint barton,we did.
natasha romanoff,"i got a private jet taking off, across town, no manifest. that could be him."
clint barton,"[noticing a truck leaving the lab] there. its the truck from the lab. right above you, cap. on the loop by the bridge. its them. i got three with the cradle, one in the cab. i could take out the driver."
steve rogers,"negative! if that truck crashes, the gem could level the city. we need to draw out ultron. [steve jumps onto the roof of the truck]"
ultron,"no, no, no, no, no. leave me alone!"
steve rogers,"[ultron blasts the truck door as steve tries to enter] well, hes definitely unhappy! im gonna try and keep him that way."
clint barton,"youre not a match for him, cap."
steve rogers,"thanks, barton. [ultron blasts steve as he tries to enter the truck, but steve manages to get back onto the trucks roof]"
ultron,"you know whats in that cradle? the power to make real change, and that terrifies you."
steve rogers,i wouldnt call it a comfort. [steve tries to fight with ultron]
ultron,stop it! [he throws steve shield aside and blasts him]
clint barton,"[to natasha] we got a window. four, three...give em hell. [natasha drops out of the quinjet on a bike and rides towards the truck and picks up steves shield]"
natasha romanoff,im always picking up after you boys.
clint barton,"theyre heading under the overpass, ive got no shot."
natasha romanoff,which way?
clint barton,"hard right... now. [natasha heads over the truck, she throws steve back his shield and he uses it to knock off ultron from him]"
natasha romanoff,"[to the pedestrians on the pavement as she chases after the truck on her bike] out of the way! coming through! sorry, coming through! [steve continues his battle with ultron inside a speeding train]"
steve rogers,come on!
natasha romanoff,"clint, can you draw out the guards?"
clint barton,lets find out.
natasha romanoff,[to the pedestrians in her way] beep beep! [barton manages to draw out the iron legions from the truck]
clint barton,cap! keep him occupied!
steve rogers,"[as he continues his battle with ultron] what do you think ive been doing? [as natasha enters the truck the iron legions head back, pick up the truck and lift off]"
clint barton,the package is airborne. i have a clean shot.
natasha romanoff,negative. i am still in the truck.
clint barton,what the hell are you...?
natasha romanoff,"just be ready, im sending the package to you."
clint barton,how do you want me to take it?
natasha romanoff,"uhh, you might wish you hadnt asked that. [pietro and wanda turn up on the train to help steve fight with ultron]"
ultron,please. dont do this.
wanda maximoff,what choice do we have? [ultron flies off]
clint barton,"nat, we gotta go. [nat drops the cradle into the quinjet but her foot gets caught by ultron and shes pulled away]"
clint barton,"nat! cap, you see nat?"
steve rogers,"if you have the package, get it to stark! go!"
clint barton,do you have eyes on nat?
steve rogers,go! [reluctantly barton takes off in the quinjet; back on the train to the twins] civilians in our path. [pietro speeds off; to wanda] can you stop this thing? [as pietro picks up civilians out of the way of the train wanda uses her powers and stops the train] [after stopping the train wanda goes over to an out of breath pietro]
pietro maximoff,im fine. i just need to take a minute.
steve rogers,im very tempted not to give you one.
wanda maximoff,"the cradle, did you get it?"
steve rogers,stark will take care of it.
wanda maximoff,"no, he wont."
steve rogers,"you dont know what youre talking about, starks not crazy."
wanda maximoff,he will do anything to make things right.
steve rogers,"stark, come in. stark. anyone on comms?"
wanda maximoff,ultron cant tell the difference between saving the world and destroying it. where do you think he gets that? [after barton has taken the cradle to stark and banner]
bruce banner,anything on nat?
tony stark,"havent heard. but shes alive, or ultrond be rubbing our faces in it."
clint barton,this is sealed tight.
bruce banner,"were going to need to access the program, break it down from within."
tony stark,"hm. any chance natasha might leave you a message, outside the internet, old school spy stuff?"
clint barton,"theres some nets i can cast. yeah, alright. ill find her. [barton goes off]"
bruce banner,"i can work on tissue degeneration, if you can fry whatever operational system cho implanted."
tony stark,"yeah, about that. [banner looks at stark]"
bruce banner,no.
tony stark,you have to trust me.
bruce banner,kinda dont.
tony stark,our ally? the guy protecting the militarys nuclear codes? i found him. [he brings up jarviss consciousness]
jarvis,"hello, dr. banner."
tony stark,"ultron didnt go after jarvis cause he was angry. he attacked him because he was scared of what he can do. so jarvis went underground. okay? scattered, dumped his memory. but not his protocols. he didnt even know he was in there, until i pieced him together."
bruce banner,"so, you want me to help you put jarvis into this thing?"
tony stark,"no, of course not! i want to help you put jarvis in this thing. [banner shakes his head] were out of my field here. you know bio-organics better than anyone."
bruce banner,and you just assume that jarvis operational matrix can beat ultrons?
tony stark,"jarvis has been beating him from inside without knowing it. this is the opportunity, we can create ultrons perfect self, without the homicidal glitches he thinks are his winning personality. we have to."
jarvis,i believe its worth a go.
bruce banner,"no, im in a loop! im caught in a time loop, this is exactly where it all went wrong."
tony stark,"i know, i know. i know what everyones going to say, but theyre already saying it. were mad scientists. were monsters, buddy. you gotta own it. make a stand. [banner shakes his head] its not a loop. its the end of the line."
ultron,"[as natasha becomes conscious] i wasnt sure youd wake up. i hoped you would, i wanted to show you something. i dont have anyone else. i think a lot about meteors, the purity of them. boom! the end, start again. the world made clean for the new man to rebuild. i was meant to be new. i was meant to be beautiful. the world wouldve looked to the sky and seen hope, seen mercy. instead theyll look up in horror because of you. youve wounded me. i give you full marks for that. but, like the man said, ""what doesnt kill me…[bigger body of ultrons destroys him] ""…just makes me stronger."" [locks natasha in a cell] [barton gets a morse code message from natasha which hes able to detect her location, at the same time stark and banner are experimenting on the synthetic body]"
tony stark,this framework is not compatible.
bruce banner,the genetic coding towers at ninety-seven percent. you have got to upload that schematic in the next three minutes. [steve and the twins turn up at the lab]
steve rogers,im gonna say this once.
tony stark,"how about ""nonce""?"
steve rogers,shut it down!
tony stark,"nope, not gonna happen."
steve rogers,you dont know what youre doing.
bruce banner,and you do? shes not in your head?
wanda maximoff,i know youre angry.
bruce banner,"oh, were way past that. i could choke the life out of you and never change a shade."
steve rogers,"banner, after everything thats happened..."
tony stark,thats nothing compared to whats coming!
wanda maximoff,you dont know whats in there!
steve rogers,this isnt a game...
wanda maximoff,the creature...! [pietro uses his speed to destroy the lab equipment]
pietro maximoff,"no, no. go on. you were saying? [suddenly barton shoots a bullet below caused the glass pietro is standing to stand to smash and he falls through]"
wanda maximoff,pietro!
clint barton,what? you didnt see that coming?
bruce banner,"[to wanda] go ahead, piss me off. [just then thor enters and pounds the cradle with his hammer, sending a powerful bolt of lightning that brings the body to life] wait! [they all look in shock at the body who has jarvis voice and has become the vision]"
vision,"im sorry, that was...odd. [to thor] thank you."
steve rogers,"thor, you helped create this?"
thor,ive had a vision. a whirlpool that sucks in all hope of life and at its center is that. [he points to the gem inside visions head]
bruce banner,"what, the gem?"
thor,"its the mind stone. its one of the six infinity stones, the greatest power in the universe, unparalleled in its destructive capabilities."
steve rogers,then why would you bring it to...
thor,because stark is right.
bruce banner,"oh, its definitely the end times."
thor,the avengers cannot defeat ultron.
vision,not alone.
steve rogers,"why does your ""vision"" sound like jarvis?"
tony stark,we...we reconfigured jarvis matrix to create something new.
steve rogers,i think ive had my fill of new.
vision,you think im a child of ultron?
steve rogers,youre not?
vision,im not ultron. im not jarvis. i am...i am.
wanda maximoff,i looked in your head and saw annihilation.
vision,look again.
clint barton,yeah. her seal of approval means jack to me.
thor,"their powers, the horrors in our heads, ultron himself, they all came from the mind stone, and theyre nothing compared to what it can unleash. but with it on our side..."
steve rogers,is it? are you? on our side?
vision,i dont think its that simple.
clint barton,well it better get real simple real soon.
vision,"i am on the side of life. ultron isnt, he will end it all."
tony stark,whats he waiting for?
vision,you.
bruce banner,where?
clint barton,sokovia. hes got nat there too.
bruce banner,"if were wrong about you, if youre the monster that ultron made you to be..."
vision,"what will you do? [he looks at them all realizing they will destroy him] i dont want to kill ultron. hes unique, and hes in pain. but that pain will roll over the earth, so he must be destroyed. every form hes built, every trace of his presence on the net, we have to act now. and not one of us can do it without the others. maybe i am a monster. i dont think id know if i were one. im not what you are, and not what you intended. so there may be no way to make you trust me. but we need to go. [he holds up thors hammer and hands it to him, vision walks off and everyone stares in shock]"
thor,right. [pats stark on the shoulder] well done.
steve rogers,"[to the others] three minutes. get what you need. [they all start getting ready to leave, stark loads up friday into his iron man suit now that jarvis is no longer available]"
friday,"good evening, boss."
tony stark,"no way we all get through this. if even one tin soldier is left standing, weve lost. its gonna be blood on the floor."
steve rogers,i got no plans tomorrow night.
tony stark,i get first crack at the big guy. iron mans the one hes waiting for.
vision,"[walks past] thats true, he hates you the most."
steve rogers,"ultron knows were coming. odds are well be riding into heavy fire, and thats what we signed up for. but the people of sokovia, they didnt. so our priority is getting them out. [pietro speeds into the sokovian police station]"
pietro maximoff,"were under attack! clear the city, now! [no one takes this seriously so pietro returns, takes a shotgun and starts shooting in the air] get off your asses. [wanda uses her mind powers on the people of sokovia to get them to evacuate]"
steve rogers,"all they want is to live their lives in peace, and thats not going to happen today. but we can do our best to protect them. and we can get the job done, and find out what ultrons been building. we find romanoff, and we clear the field. keep the fight between us. ultron thinks were monsters and were whats wrong with the world. this isnt just about beating him. its about whether hes right."
bruce banner,[inside her cell natasha hears banners voice] natasha! natasha!
natasha romanoff,bruce?
bruce banner,[he walks over to her cell] you alright?
natasha romanoff,yeah.
bruce banner,"the teams in the city, its about to light up."
natasha romanoff,i dont suppose you found a key lying around somewhere?
bruce banner,"yeah, i did. [holds up gun and blasts the cell door open]"
natasha romanoff,so whats our play?
bruce banner,im here to get you to safety.
natasha romanoff,jobs not finished.
bruce banner,"we could help with the evacuation, but i cant be in a fight near civilians. and youve done plenty. our fight is over."
natasha romanoff,so we just disappear? [as the city is being evacuated]
friday,"your mans in the church, boss. i think hes waiting for you. [stark flies into the church]"
ultron,come to confess your sins?
tony stark,"i dont know, how much time you got?"
ultron,more than you.
tony stark,"uhhh. have you been juicing? a little vibranium cocktail? youre looking, i dont wanna say, puffy..."
ultron,youre stalling to protect the people.
tony stark,"well, that is the mission. did you forget?"
ultron,"ive moved beyond your mission. im free. [suddenly the vibranium core hes placed beneath the floor erupts] what, you think youre the only one stalling?"
ultron,"this is how you end, tony. this is peace in my time. [ultrons army of robots start attacking the city as everyone is evacuating]"
steve rogers,go!
wanda maximoff,get off the bridge! run! [vision then finds ultron]
vision,ultron.
ultron,my vision. they really did take everything from me.
vision,"you set the terms, you can change them."
ultron,alright. [they start battling it out]
tony stark,friday! the vision?
friday,"boss, its working. hes burning ultron out of the net, he wont escape through there."
ultron,"[to the vision] you shut me out! you think i care? you take away my world, i take away yours. [he activates the vibranium core and the earth around sokovia starts to shake and break]"
tony stark,friday?
friday,sokovias going for a ride. [as sokovia is being destroyed]
ultron,"do you see? the beauty of it, the inevitability. you rise, only to fall. you, avengers, you are my meteor, my swift and terrible sword and the earth will crack with the weight of your failure. purge me from your computers, turn my own flesh against me. it means nothing. when the dust settles, the only thing living in this world will be metal. [as the earth is shaking falling in around them]"
bruce banner,we gotta move.
natasha romanoff,youre not going to turn green?
bruce banner,ive got a compelling reason not to lose my cool.
natasha romanoff,"i adore you. [she kisses banner then pushes him off the edge] but i need the other guy. [the hulk jumps up in front of her] lets finish the job. [with natasha on his back yelling in fright, hulk gets into the city] i really hope this makes us even. now go be a hero. [hulk goes off and natasha rushes off in the opposite direction]"
friday,"the vibranium core has got a magnetic field, thats whats keeping the rock together."
tony stark,if it drops?
tony stark,hi. okay. get in the tub! [stark flies the family in the tub out of the collapsing building]
friday,"i got airborne, heading up to the bridge."
tony stark,"cap, you got incoming."
clint barton,"go, go, move!"
wanda maximoff,how could i let this happen? [wanda starts to break down]
clint barton,"hey, hey, you okay?"
wanda maximoff,this is all our fault.
clint barton,"hey, look at me. its your fault, its everyones fault, who cares. are you up for this? are you? look, i just need to know, cause the city is flying. okay, look, the city is flying, were fighting an army of robots, and i have a bow and arrow. none of this makes sense. but im going back out there because its my job. okay? and i cant do my job and babysit. it doesnt matter what you did, or what you were. if you go out there, you fight, and you fight to kill. stay in here, youre good, ill send your brother to come find you, but if you step out that door, you are an avenger. [wanda just looks at him] alright, good chat. [he gets up and gets ready to leave] yeah, the city is flying. [he leaves and starts shooting his arrows at the robots]"
steve rogers,[to the woman thor threw over to steve after her car fell of the edge of a collapsing bridge] i got you! just look at me. [steve helps her up to safety]
ultron,you cant save them all. youll never... [he throws off one of the attacking robots off the edge of the bridge]
steve rogers,"youll never what? you didnt finish! [thor lands on the bridge on the top of the womans car he was saving] what, were you napping?"
ultron,[as thor and steve are fighting off the robots] thor! youre bothering me. [as barton is fighting off the robots wanda suddenly comes out of the building and starts to use her powers on the robots to destroy them]
clint barton,"alright, were all clear here."
